"Frequency (Hz)","Absolute Amplitude (a.u.)"
2.343750000E1,1.569162329E1
4.687500000E1,7.321055980E1
7.031250000E1,2.663386733E1
9.375000000E1,2.895458480E1
1.171875000E2,1.293375106E1
1.406250000E2,1.005553229E1
1.640625000E2,9.389764376E0
1.875000000E2,1.433406245E1
2.109375000E2,6.076175504E0
2.343750000E2,3.800023629E0
2.578125000E2,1.499203162E0
2.812500000E2,4.275100074E0
3.046875000E2,4.925427389E0
3.281250000E2,9.551826727E0
3.515625000E2,2.272918482E0
3.750000000E2,9.090401545E0
3.984375000E2,3.510869072E0
4.218750000E2,2.184624684E0
4.453125000E2,2.361510282E0
4.687500000E2,1.144580314E0
4.921875000E2,6.032896008E-1
5.156250000E2,1.102563920E0
5.390625000E2,4.795631710E-1
5.625000000E2,1.253337370E0
5.859375000E2,6.413634691E-1
6.093750000E2,1.911434969E0
6.328125000E2,1.369827764E0
6.562500000E2,9.112091274E-1
6.796875000E2,8.569948764E-1
7.031250000E2,6.134563234E-1
7.265625000E2,3.449846207E-1
7.500000000E2,8.720956616E-1
7.734375000E2,4.119525461E-1
7.968750000E2,1.151662465E0
8.203125000E2,1.299500347E0
8.437500000E2,7.996254837E-1
8.671875000E2,1.513831926E0
8.906250000E2,1.712887052E0
9.140625000E2,1.439098834E-1
9.375000000E2,4.690630551E-1
9.609375000E2,5.638546295E-1
9.843750000E2,1.172400897E-1
1.007812500E3,1.513828263E-1
1.031250000E3,4.573431515E-1
1.054687500E3,1.355272516E-1
1.078125000E3,3.531561680E-1
1.101562500E3,6.461362820E-1
1.125000000E3,2.757711942E-1
1.148437500E3,1.745390061E-1
1.171875000E3,4.422412838E-1
1.195312500E3,2.082856823E-1
1.218750000E3,3.519641101E-1
1.242187500E3,5.884235757E-1
1.265625000E3,2.123222443E-1
1.289062500E3,5.442102940E-1
1.312500000E3,4.331801157E-1
1.335937500E3,3.656818606E-1
1.359375000E3,5.203859893E-1
1.382812500E3,7.979203320E-1
1.406250000E3,3.114697023E-1
1.429687500E3,7.618497574E-1
1.453125000E3,6.732410222E-1
1.476562500E3,3.309859043E-1
1.500000000E3,1.388304659E-1
1.523437500E3,3.237887687E-1
1.546875000E3,4.049082376E-1
1.570312500E3,2.010407774E-1
1.593750000E3,4.590192941E-1
1.617187500E3,1.582298751E-1
1.640625000E3,3.199450897E-1
1.664062500E3,2.835202510E-1
1.687500000E3,6.321445816E-1
1.710937500E3,1.017910146E-1
1.734375000E3,1.748362687E-1
1.757812500E3,2.852371949E-1
1.781250000E3,5.420209865E-1
1.804687500E3,1.600053063E-1
1.828125000E3,3.526248548E-1
1.851562500E3,2.900079956E-1
1.875000000E3,2.837258216E-1
1.898437500E3,3.430495633E-1
1.921875000E3,1.440924580E-1
1.945312500E3,6.139278489E-1
1.968750000E3,5.663778896E-1
1.992187500E3,5.344035851E-2
2.015625000E3,2.390493409E-1
2.039062500E3,3.085572311E-1
2.062500000E3,1.290110746E-1
2.085937500E3,2.055603754E-1
2.109375000E3,2.871902367E-1
2.132812500E3,3.753321274E-1
2.156250000E3,3.356579886E-1
2.179687500E3,3.033926124E-1
2.203125000E3,6.029346037E-1
2.226562500E3,6.457424100E-1
2.250000000E3,9.196131384E-1
2.273437500E3,7.863486995E-1
2.296875000E3,2.755141747E-1
2.320312500E3,5.447917144E-1
2.343750000E3,4.167011696E-1
2.367187500E3,1.089003593E0
2.390625000E3,1.102898579E0
2.414062500E3,3.291677685E-1
2.437500000E3,3.293485135E-1
2.460937500E3,8.602842992E-1
2.484375000E3,8.239530124E-1
2.507812500E3,7.436321599E-1
2.531250000E3,7.345798485E-1
2.554687500E3,3.626114157E-1
2.578125000E3,6.091171220E-1
2.601562500E3,7.099763964E-1
2.625000000E3,2.957854781E-1
2.648437500E3,8.892837068E-1
2.671875000E3,6.455018253E-1
2.695312500E3,8.254220435E-1
2.718750000E3,8.203992934E-1
2.742187500E3,8.670500633E-1
2.765625000E3,1.216004232E0
2.789062500E3,7.277493079E-1
2.812500000E3,3.422900844E-1
2.835937500E3,5.072231306E-1
2.859375000E3,9.575374513E-1
2.882812500E3,5.978772178E-1
2.906250000E3,6.418750227E-1
2.929687500E3,1.342528457E-1
2.953125000E3,7.848812773E-1
2.976562500E3,4.280749476E-1
3.000000000E3,4.286655435E-1
3.023437500E3,3.465010098E-1
3.046875000E3,6.869492592E-1
3.070312500E3,7.240092439E-1
3.093750000E3,8.584670046E-1
3.117187500E3,9.987579582E-1
3.140625000E3,8.062885214E-1
3.164062500E3,2.840398936E-1
3.187500000E3,2.906322900E-1
3.210937500E3,9.104015617E-1
3.234375000E3,5.982340129E-1
3.257812500E3,6.174470349E-1
3.281250000E3,5.922402706E-1
3.304687500E3,6.360206009E-1
3.328125000E3,9.081512743E-1
3.351562500E3,1.939613358E-1
3.375000000E3,1.575133496E0
3.398437500E3,1.273248254E0
3.421875000E3,1.073616573E0
3.445312500E3,1.412734153E0
3.468750000E3,7.586554474E-1
3.492187500E3,6.497531736E-1
3.515625000E3,4.056597806E-1
3.539062500E3,1.144658652E0
3.562500000E3,7.996848013E-1
3.585937500E3,1.217209219E0
3.609375000E3,3.128845268E0
3.632812500E3,1.889385382E0
3.656250000E3,1.956883867E0
3.679687500E3,1.009206481E0
3.703125000E3,3.557101034E-1
3.726562500E3,2.617905932E-1
3.750000000E3,1.138000027E0
3.773437500E3,2.870353647E-1
3.796875000E3,2.417595441E-1
3.820312500E3,2.821528048E-1
3.843750000E3,6.077940251E-1
3.867187500E3,1.731351814E0
3.890625000E3,2.016629721E0
3.914062500E3,1.379404454E0
3.937500000E3,2.186229994E0
3.960937500E3,1.580753340E0
3.984375000E3,2.669550099E0
4.007812500E3,6.026243725E-1
4.031250000E3,8.823404693E-1
4.054687500E3,2.392991517E0
4.078125000E3,4.059175822E-1
4.101562500E3,1.385002351E0
4.125000000E3,1.151424011E0
4.148437500E3,5.363741145E-1
4.171875000E3,1.372717661E0
4.195312500E3,9.532815186E-1
4.218750000E3,1.015046778E0
4.242187500E3,8.537290871E-1
4.265625000E3,1.950830048E0
4.289062500E3,2.941214423E-1
4.312500000E3,7.272931653E-1
4.335937500E3,3.127453506E0
4.359375000E3,1.451218544E0
4.382812500E3,1.139839525E0
4.406250000E3,1.077276806E0
4.429687500E3,7.324781535E-1
4.453125000E3,1.337496680E0
4.476562500E3,2.101225180E0
4.500000000E3,2.095633297E-1
4.523437500E3,1.393289494E0
4.546875000E3,6.955021821E-1
4.570312500E3,7.455292808E-1
4.593750000E3,1.051626595E0
4.617187500E3,1.239303052E0
4.640625000E3,5.179251777E-1
4.664062500E3,6.952277989E-1
4.687500000E3,3.016550443E0
4.710937500E3,1.514956190E0
4.734375000E3,1.256926428E0
4.757812500E3,1.298498587E0
4.781250000E3,1.048639635E0
4.804687500E3,1.170575065E0
4.828125000E3,1.218901679E0
4.851562500E3,1.357379654E0
4.875000000E3,3.502021901E-1
4.898437500E3,5.072813795E-1
4.921875000E3,1.308479511E0
4.945312500E3,9.943044823E-1
4.968750000E3,1.806051464E0
4.992187500E3,1.748906952E0
5.015625000E3,7.043263297E-1
5.039062500E3,5.049861724E-1
5.062500000E3,6.009848093E-1
5.085937500E3,7.815992212E-1
5.109375000E3,1.067459037E0
5.132812500E3,1.314221089E0
5.156250000E3,6.428012821E-1
5.179687500E3,5.108742173E-1
5.203125000E3,1.574670588E0
5.226562500E3,1.389368460E0
5.250000000E3,7.992575729E-1
5.273437500E3,8.219185366E-1
5.296875000E3,9.045161714E-1
5.320312500E3,6.608249598E-1
5.343750000E3,6.516614661E-1
5.367187500E3,1.096452021E-1
5.390625000E3,7.912292379E-1
5.414062500E3,1.791695023E0
5.437500000E3,1.171522978E0
5.460937500E3,2.373280297E0
5.484375000E3,1.148911377E0
5.507812500E3,1.002040833E0
5.531250000E3,3.965453394E-1
5.554687500E3,3.134755690E-1
5.578125000E3,5.687769646E-1
5.601562500E3,1.182783321E0
5.625000000E3,6.678526664E-1
5.648437500E3,3.967903270E-1
5.671875000E3,1.081585628E0
5.695312500E3,2.317552480E0
5.718750000E3,2.099446365E0
5.742187500E3,7.510700935E-1
5.765625000E3,4.273507496E-1
5.789062500E3,1.502624457E0
5.812500000E3,2.440982815E0
5.835937500E3,2.311700358E0
5.859375000E3,6.777029478E-1
5.882812500E3,5.468789967E-1
5.906250000E3,6.673294813E-1
5.929687500E3,1.138813817E0
5.953125000E3,1.063323167E0
5.976562500E3,6.966081678E-1
6.000000000E3,9.949376136E-1
6.023437500E3,1.209496154E0
6.046875000E3,1.735261216E-1
6.070312500E3,7.081901511E-1
6.093750000E3,4.823890415E-1
6.117187500E3,3.042203901E-1
6.140625000E3,4.811176462E-1
6.164062500E3,1.407372338E0
6.187500000E3,1.757540667E0
6.210937500E3,1.082021094E0
6.234375000E3,4.140440837E-1
6.257812500E3,3.629185249E-1
6.281250000E3,3.624940149E-1
6.304687500E3,4.346186987E-1
6.328125000E3,3.389067496E-1
6.351562500E3,1.175011617E0
6.375000000E3,1.826834419E0
6.398437500E3,1.275752806E0
6.421875000E3,4.110870996E-1
6.445312500E3,6.523729954E-2
6.468750000E3,7.984418901E-1
6.492187500E3,7.410269201E-1
6.515625000E3,1.023355029E0
6.539062500E3,6.046643212E-1
6.562500000E3,7.231180002E-1
6.585937500E3,5.386284578E-1
6.609375000E3,4.960748260E-1
6.632812500E3,2.324602396E-1
6.656250000E3,7.987747446E-2
6.679687500E3,1.749658139E-1
6.703125000E3,1.914994427E-1
6.726562500E3,2.883458677E-1
6.750000000E3,1.227898245E-1
6.773437500E3,1.302132061E-1
6.796875000E3,5.621873776E-2
6.820312500E3,2.072035794E-1
6.843750000E3,4.329159760E-1
6.867187500E3,1.810130296E-1
6.890625000E3,5.871561506E-2
6.914062500E3,2.678498019E-1
6.937500000E3,1.692747475E-1
6.960937500E3,3.446923413E-1
6.984375000E3,3.583116452E-1
7.007812500E3,4.526379455E-1
7.031250000E3,1.097617650E-1
7.054687500E3,1.457905352E-1
7.078125000E3,1.275085518E-1
7.101562500E3,1.889145959E-1
7.125000000E3,2.441642349E-1
7.148437500E3,3.365586989E-1
7.171875000E3,4.476116553E-1
7.195312500E3,1.810150391E-1
7.218750000E3,2.529155960E-1
7.242187500E3,1.539101605E-1
7.265625000E3,9.305243156E-2
7.289062500E3,1.813114570E-1
7.312500000E3,9.330867591E-2
7.335937500E3,2.247894597E-1
7.359375000E3,1.600440797E-1
7.382812500E3,1.314788940E-1
7.406250000E3,5.417316086E-2
7.429687500E3,3.376647363E-1
7.453125000E3,1.426498972E-1
7.476562500E3,4.949169314E-1
7.500000000E3,3.973925399E-2
7.523437500E3,1.392501290E-1
7.546875000E3,1.655802087E-1
7.570312500E3,2.067955734E-1
7.593750000E3,3.517968426E-1
7.617187500E3,2.480377955E-1
7.640625000E3,2.295663808E-1
7.664062500E3,7.274283167E-3
7.687500000E3,1.019249719E-1
7.710937500E3,3.736417605E-2
7.734375000E3,8.050880806E-2
7.757812500E3,2.090939390E-1
7.781250000E3,1.077872114E-2
7.804687500E3,1.487340531E-1
7.828125000E3,3.205778287E-1
7.851562500E3,1.061814892E-1
7.875000000E3,1.742602100E-1
7.898437500E3,1.070159300E-1
7.921875000E3,2.153626299E-1
7.945312500E3,2.429946201E-1
7.968750000E3,2.697154681E-1
7.992187500E3,1.999654913E-1
8.015625000E3,1.820613933E-1
8.039062500E3,3.409942712E-1
8.062500000E3,3.177497851E-1
8.085937500E3,3.199080158E-2
8.109375000E3,1.703441594E-1
8.132812500E3,6.355163594E-2
8.156250000E3,1.363967829E-1
8.179687500E3,9.459017697E-2
8.203125000E3,6.440294748E-2
8.226562500E3,6.744538368E-2
8.250000000E3,1.349531496E-1
8.273437500E3,1.602598236E-1
8.296875000E3,2.320590510E-1
8.320312500E3,1.685486269E-1
8.343750000E3,1.625749240E-1
8.367187500E3,8.407499564E-2
8.390625000E3,3.601681070E-1
8.414062500E3,4.354921101E-1
8.437500000E3,2.546542065E-1
8.460937500E3,1.347881658E-1
8.484375000E3,1.966116585E-1
8.507812500E3,6.203693502E-1
8.531250000E3,4.884380537E-1
8.554687500E3,3.878493303E-1
8.578125000E3,2.700367208E-1
8.601562500E3,1.480084187E-1
8.625000000E3,4.354546166E-1
8.648437500E3,1.628055193E-1
8.671875000E3,7.238647195E-2
8.695312500E3,8.959617963E-2
8.718750000E3,9.084549737E-2
8.742187500E3,2.819908965E-1
8.765625000E3,6.092513825E-1
8.789062500E3,8.367138511E-1
8.812500000E3,9.685679621E-1
8.835937500E3,9.214378594E-1
8.859375000E3,5.235513089E-1
8.882812500E3,4.099528115E-1
8.906250000E3,2.634392252E-1
8.929687500E3,5.460932146E-1
8.953125000E3,8.902572741E-2
8.976562500E3,4.526830018E-1
9.000000000E3,2.527061150E-1
9.023437500E3,8.899134928E-1
9.046875000E3,6.350737714E-1
9.070312500E3,9.292714718E-1
9.093750000E3,4.585865988E-1
9.117187500E3,9.094513784E-2
9.140625000E3,3.567100138E-1
9.164062500E3,3.271257760E-1
9.187500000E3,4.577732727E-1
9.210937500E3,2.348706104E-1
9.234375000E3,3.179373725E-1
9.257812500E3,4.772278300E-1
9.281250000E3,4.564302447E-1
9.304687500E3,4.708979836E-1
9.328125000E3,2.177842719E-1
9.351562500E3,4.196397203E-1
9.375000000E3,1.467013591E-1
9.398437500E3,6.174620511E-1
9.421875000E3,3.296277519E-1
9.445312500E3,2.669083375E-1
9.468750000E3,8.914671245E-2
9.492187500E3,1.037004751E-1
9.515625000E3,9.598390645E-2
9.539062500E3,1.552366474E-1
9.562500000E3,2.379501395E-1
9.585937500E3,1.877259164E-1
9.609375000E3,3.866908962E-2
9.632812500E3,1.829010114E-1
9.656250000E3,1.932667766E-1
9.679687500E3,1.911881493E-1
9.703125000E3,2.728316149E-2
9.726562500E3,2.380686788E-1
9.750000000E3,4.521982040E-1
9.773437500E3,1.925663312E-1
9.796875000E3,3.386048174E-1
9.820312500E3,2.341310413E-1
9.843750000E3,2.868453005E-1
9.867187500E3,3.373264657E-1
9.890625000E3,1.925221319E-1
9.914062500E3,3.137907428E-1
9.937500000E3,1.338350438E-1
9.960937500E3,1.472046141E-1
9.984375000E3,7.679577827E-2
1.000781250E4,6.806282226E-2
1.003125000E4,3.484032568E-1
1.005468750E4,5.412515108E-1
1.007812500E4,1.442358846E-1
1.010156250E4,3.620152207E-2
1.012500000E4,4.253541371E-1
1.014843750E4,2.644511811E-1
1.017187500E4,7.432281510E-1
1.019531250E4,4.120563631E-1
1.021875000E4,3.045978153E-1
1.024218750E4,3.124441978E-1
1.026562500E4,3.641507547E-1
1.028906250E4,2.782084458E-1
1.031250000E4,3.290674345E-1
1.033593750E4,5.078546360E-1
1.035937500E4,2.418006972E-1
1.038281250E4,3.598885234E-1
1.040625000E4,9.494362150E-2
1.042968750E4,1.224292819E-1
1.045312500E4,1.622363214E-1
1.047656250E4,1.612416325E-1
1.050000000E4,2.568619236E-1
1.052343750E4,3.755685017E-1
1.054687500E4,6.373854900E-1
1.057031250E4,3.452341887E-1
1.059375000E4,1.428624749E-1
1.061718750E4,2.446370369E-1
1.064062500E4,6.213480230E-2
1.066406250E4,1.830034994E-1
1.068750000E4,2.063952069E-1
1.071093750E4,1.535944998E-1
1.073437500E4,2.939000592E-2
1.075781250E4,1.838596094E-1
1.078125000E4,1.433167950E-1
1.080468750E4,1.182510104E-1
1.082812500E4,7.350900277E-2
1.085156250E4,2.173962249E-1
1.087500000E4,2.180271180E-1
1.089843750E4,1.239335895E-1
1.092187500E4,1.176179225E-1
1.094531250E4,1.125682481E-1
1.096875000E4,2.888837996E-2
1.099218750E4,1.083476323E-1
1.101562500E4,1.044445975E-1
1.103906250E4,2.838726862E-2
1.106250000E4,7.940935785E-2
1.108593750E4,5.046383011E-2
1.110937500E4,5.788291142E-2
1.113281250E4,8.228144103E-2
1.115625000E4,6.442933876E-2
1.117968750E4,9.511935910E-3
1.120312500E4,2.098221738E-2
1.122656250E4,2.004652469E-2
1.125000000E4,7.029680353E-2
1.127343750E4,4.091040233E-2
1.129687500E4,1.139076464E-1
1.132031250E4,3.240864619E-2
1.134375000E4,2.986525850E-2
1.136718750E4,4.681015010E-2
1.139062500E4,3.236690231E-2
1.141406250E4,2.853343299E-2
1.143750000E4,6.838407396E-2
1.146093750E4,5.065793462E-2
1.148437500E4,4.484839352E-2
1.150781250E4,7.122386603E-2
1.153125000E4,2.522471156E-2
1.155468750E4,4.507206550E-2
1.157812500E4,2.318683075E-2
1.160156250E4,6.146628194E-2
1.162500000E4,6.251394600E-2
1.164843750E4,5.492380577E-2
1.167187500E4,4.807850850E-2
1.169531250E4,3.935131052E-2
1.171875000E4,2.146273062E-2
1.174218750E4,3.755200413E-2
1.176562500E4,2.460089085E-2
1.178906250E4,9.149047230E-2
1.181250000E4,1.034281679E-1
1.183593750E4,1.030985612E-1
1.185937500E4,3.531460405E-2
1.188281250E4,3.630122501E-3
1.190625000E4,3.452318059E-2
1.192968750E4,4.268475007E-2
1.195312500E4,3.890880168E-2
1.197656250E4,1.109694856E-1
1.200000000E4,3.731554213E-2
