"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.202343750E4,1.104951445E-1
1.204687500E4,6.687050509E-2
1.207031250E4,3.067272861E-2
1.209375000E4,5.967183710E-2
1.211718750E4,6.129703651E-2
1.214062500E4,2.427097704E-2
1.216406250E4,1.083910478E-1
1.218750000E4,8.873696074E-2
1.221093750E4,4.905740198E-2
1.223437500E4,4.865731319E-2
1.225781250E4,4.663749080E-2
1.228125000E4,4.731550832E-2
1.230468750E4,2.045800812E-2
1.232812500E4,2.250418891E-2
1.235156250E4,5.813841778E-2
1.237500000E4,7.701622307E-2
1.239843750E4,7.172282897E-2
1.242187500E4,3.768483194E-2
1.244531250E4,6.854487244E-2
1.246875000E4,4.012164089E-2
1.249218750E4,5.975020004E-2
1.251562500E4,4.129843932E-2
1.253906250E4,3.112370786E-2
1.256250000E4,3.840729418E-2
1.258593750E4,4.819658399E-2
1.260937500E4,5.660843959E-2
1.263281250E4,4.944333737E-2
1.265625000E4,5.110573515E-2
1.267968750E4,2.295817036E-2
1.270312500E4,4.421384616E-2
1.272656250E4,6.066426521E-2
1.275000000E4,2.338362750E-2
1.277343750E4,8.967289668E-3
1.279687500E4,5.910044918E-2
1.282031250E4,4.828905165E-2
1.284375000E4,1.897187570E-2
1.286718750E4,4.595934743E-3
1.289062500E4,5.402418842E-2
1.291406250E4,6.170844109E-2
1.293750000E4,2.473701133E-2
1.296093750E4,4.808527081E-2
1.298437500E4,2.020892654E-2
1.300781250E4,5.179693391E-3
1.303125000E4,4.137709467E-2
1.305468750E4,6.676660094E-2
1.307812500E4,6.143945044E-2
1.310156250E4,2.469551861E-2
1.312500000E4,1.427070107E-2
1.314843750E4,2.202821463E-2
1.317187500E4,4.586442733E-2
1.319531250E4,2.652664821E-2
1.321875000E4,3.658054877E-2
1.324218750E4,4.313277431E-2
1.326562500E4,3.729979469E-2
1.328906250E4,4.400051652E-2
1.331250000E4,2.668936119E-2
1.333593750E4,5.622036626E-2
1.335937500E4,5.323841788E-2
1.338281250E4,4.518070700E-2
1.340625000E4,4.595795710E-2
1.342968750E4,6.379987260E-2
1.345312500E4,7.844486673E-2
1.347656250E4,2.156487684E-2
1.350000000E4,4.990827238E-2
1.352343750E4,3.636758425E-2
1.354687500E4,1.776062758E-2
1.357031250E4,6.031734927E-2
1.359375000E4,4.305428271E-2
1.361718750E4,2.942876026E-2
1.364062500E4,4.995621226E-2
1.366406250E4,4.462700562E-2
1.368750000E4,2.605421872E-2
1.371093750E4,2.784775891E-2
1.373437500E4,2.292399251E-2
1.375781250E4,4.285893190E-2
1.378125000E4,3.472983033E-2
1.380468750E4,3.513633660E-2
1.382812500E4,4.645923403E-2
1.385156250E4,4.620873276E-2
1.387500000E4,3.628042872E-3
1.389843750E4,2.667713381E-2
1.392187500E4,4.247813733E-2
1.394531250E4,4.524694598E-2
1.396875000E4,2.284072300E-2
1.399218750E4,3.250841679E-2
1.401562500E4,2.963723679E-2
1.403906250E4,4.602463046E-2
1.406250000E4,4.011630445E-2
1.408593750E4,2.456227175E-2
1.410937500E4,2.525387917E-2
1.413281250E4,2.780855452E-2
1.415625000E4,5.874173506E-2
1.417968750E4,4.430154517E-2
1.420312500E4,1.971179506E-2
1.422656250E4,2.457663027E-2
1.425000000E4,4.779607956E-2
1.427343750E4,4.409636126E-2
1.429687500E4,3.346516576E-2
1.432031250E4,2.296624186E-2
1.434375000E4,5.459982510E-2
1.436718750E4,4.903468627E-2
1.439062500E4,3.000418643E-2
1.441406250E4,1.501396584E-2
1.443750000E4,1.840038537E-2
1.446093750E4,2.400584596E-2
1.448437500E4,2.901657679E-2
1.450781250E4,1.015311139E-2
1.453125000E4,2.557078171E-2
1.455468750E4,2.801856491E-2
1.457812500E4,3.049377950E-2
1.460156250E4,4.499258184E-2
1.462500000E4,2.942088539E-2
1.464843750E4,3.228408676E-2
1.467187500E4,2.559591692E-2
1.469531250E4,2.137540139E-2
1.471875000E4,2.179092878E-2
1.474218750E4,2.337383892E-2
1.476562500E4,2.730090244E-2
1.478906250E4,2.860446120E-2
1.481250000E4,2.600698628E-2
1.483593750E4,2.440822973E-2
1.485937500E4,2.484957241E-2
1.488281250E4,2.516725240E-2
1.490625000E4,2.500783706E-2
1.492968750E4,2.502396885E-2
1.495312500E4,2.169621847E-2
1.497656250E4,2.336916760E-2
1.500000000E4,2.543938662E-2
1.502343750E4,2.646023410E-2
1.504687500E4,2.044451902E-2
1.507031250E4,2.756992364E-2
1.509375000E4,2.191732422E-2
1.511718750E4,2.028399387E-2
1.514062500E4,1.893188435E-2
1.516406250E4,3.465717431E-2
1.518750000E4,4.238791472E-2
1.521093750E4,3.417945134E-2
1.523437500E4,2.360785839E-2
1.525781250E4,2.902419250E-2
1.528125000E4,3.037279224E-2
1.530468750E4,3.445970698E-2
1.532812500E4,4.221497354E-2
1.535156250E4,2.573662254E-2
1.537500000E4,4.033830606E-2
1.539843750E4,3.803195375E-2
1.542187500E4,2.336086524E-2
1.544531250E4,9.830471615E-3
1.546875000E4,1.627813088E-2
1.549218750E4,2.166373642E-2
1.551562500E4,2.687674036E-2
1.553906250E4,4.882314861E-2
1.556250000E4,3.830437507E-2
1.558593750E4,3.198552478E-2
1.560937500E4,2.659436888E-2
1.563281250E4,2.439898077E-2
1.565625000E4,2.514974630E-2
1.567968750E4,2.306351377E-2
1.570312500E4,1.284601711E-2
1.572656250E4,2.588047109E-2
1.575000000E4,4.032616106E-2
1.577343750E4,4.210483757E-2
1.579687500E4,3.150368498E-2
1.582031250E4,2.660750114E-2
1.584375000E4,6.963228973E-3
1.586718750E4,1.650445384E-2
1.589062500E4,2.900610289E-2
1.591406250E4,3.693808444E-2
1.593750000E4,4.444640579E-2
1.596093750E4,4.463909651E-2
1.598437500E4,1.556302325E-2
1.600781250E4,1.764051454E-2
1.603125000E4,2.116514125E-2
1.605468750E4,3.605509043E-2
1.607812500E4,2.971454821E-2
1.610156250E4,1.290890601E-2
1.612500000E4,2.980491684E-2
1.614843750E4,3.769075045E-2
1.617187500E4,1.689177648E-2
1.619531250E4,2.406169396E-2
1.621875000E4,1.853854548E-2
1.624218750E4,3.107036730E-2
1.626562500E4,2.341349090E-2
1.628906250E4,2.405429955E-2
1.631250000E4,2.106743957E-2
1.633593750E4,2.891140123E-2
1.635937500E4,3.445490866E-2
1.638281250E4,3.240826927E-2
1.640625000E4,2.733270865E-2
1.642968750E4,3.366127226E-2
1.645312500E4,1.384776996E-2
1.647656250E4,5.088313599E-3
1.650000000E4,2.428339494E-2
1.652343750E4,3.679342451E-2
1.654687500E4,3.860634932E-2
1.657031250E4,6.782170622E-2
1.659375000E4,2.443803458E-2
1.661718750E4,8.600981882E-3
1.664062500E4,2.237959268E-2
1.666406250E4,1.210412022E-2
1.668750000E4,3.764362318E-2
1.671093750E4,3.079439675E-2
1.673437500E4,1.811453972E-2
1.675781250E4,3.344591345E-2
1.678125000E4,4.197174235E-2
1.680468750E4,2.017612038E-2
1.682812500E4,1.697829238E-2
1.685156250E4,1.627895614E-2
1.687500000E4,2.098415694E-2
1.689843750E4,2.938854811E-2
1.692187500E4,5.260931867E-2
1.694531250E4,5.162380632E-2
1.696875000E4,2.674077588E-2
1.699218750E4,3.274136819E-2
1.701562500E4,1.329728834E-2
1.703906250E4,9.527818037E-3
1.706250000E4,1.946456213E-2
1.708593750E4,3.038840702E-2
1.710937500E4,3.241323019E-2
1.713281250E4,4.795075524E-2
1.715625000E4,4.262989354E-2
1.717968750E4,1.445224759E-2
1.720312500E4,6.076299301E-3
1.722656250E4,9.926321355E-3
1.725000000E4,2.361694116E-3
1.727343750E4,2.680292450E-2
1.729687500E4,4.590505293E-2
1.732031250E4,4.448039813E-2
1.734375000E4,4.183717028E-2
1.736718750E4,4.255650751E-2
1.739062500E4,1.921645141E-2
1.741406250E4,1.367030498E-2
1.743750000E4,9.729210638E-3
1.746093750E4,2.734387956E-2
1.748437500E4,3.384065496E-2
1.750781250E4,3.088115735E-2
1.753125000E4,4.807609131E-2
1.755468750E4,3.803960704E-2
1.757812500E4,2.595342748E-2
1.760156250E4,1.115183336E-2
1.762500000E4,1.071162615E-2
1.764843750E4,1.371284991E-2
1.767187500E4,3.914368055E-2
1.769531250E4,3.059562708E-2
1.771875000E4,3.604109257E-2
1.774218750E4,3.352795756E-2
1.776562500E4,1.784072682E-2
1.778906250E4,1.843680294E-2
1.781250000E4,1.471918463E-2
1.783593750E4,1.687926862E-2
1.785937500E4,3.308256463E-2
1.788281250E4,3.530672914E-2
1.790625000E4,2.875437333E-2
1.792968750E4,3.414641841E-2
1.795312500E4,2.310506172E-2
1.797656250E4,1.815947955E-2
1.800000000E4,8.073501942E-3
1.802343750E4,4.340775968E-3
1.804687500E4,1.968859893E-2
1.807031250E4,2.373052541E-2
1.809375000E4,2.900419349E-2
1.811718750E4,3.771413755E-2
1.814062500E4,3.164724397E-2
1.816406250E4,3.274214597E-2
1.818750000E4,1.960277393E-2
1.821093750E4,2.051311148E-2
1.823437500E4,2.711675964E-2
1.825781250E4,2.851085871E-2
1.828125000E4,3.592920850E-2
1.830468750E4,3.201211777E-2
1.832812500E4,2.275349228E-2
1.835156250E4,2.261322533E-2
1.837500000E4,2.056920437E-2
1.839843750E4,1.927010934E-2
1.842187500E4,1.140926760E-2
1.844531250E4,2.023766745E-2
1.846875000E4,2.178331620E-2
1.849218750E4,2.216210277E-2
1.851562500E4,3.077959252E-2
1.853906250E4,2.513627955E-2
1.856250000E4,1.577480031E-2
1.858593750E4,1.928080037E-2
1.860937500E4,1.780350180E-2
1.863281250E4,2.541365778E-2
1.865625000E4,2.898337085E-2
1.867968750E4,3.143713200E-2
1.870312500E4,2.023478009E-2
1.872656250E4,1.426826705E-2
1.875000000E4,2.018218815E-2
1.877343750E4,1.905101728E-2
1.879687500E4,1.498575906E-2
1.882031250E4,2.119947103E-2
1.884375000E4,2.350638538E-2
1.886718750E4,3.370250732E-2
1.889062500E4,3.535569034E-2
1.891406250E4,2.798526510E-2
1.893750000E4,1.821614868E-2
1.896093750E4,1.861029858E-2
1.898437500E4,1.217197107E-2
1.900781250E4,2.508373951E-2
1.903125000E4,2.799978106E-2
1.905468750E4,2.541215826E-2
1.907812500E4,2.570531241E-2
1.910156250E4,1.954591502E-2
1.912500000E4,2.606566287E-2
1.914843750E4,2.259784041E-2
1.917187500E4,1.999933073E-2
1.919531250E4,2.030109775E-2
1.921875000E4,2.715084216E-2
1.924218750E4,3.447299920E-2
1.926562500E4,2.739052536E-2
1.928906250E4,2.283579904E-2
1.931250000E4,1.909662201E-2
1.933593750E4,2.014064050E-2
1.935937500E4,2.226275350E-2
1.938281250E4,2.298803038E-2
1.940625000E4,2.393809671E-2
1.942968750E4,2.550503394E-2
1.945312500E4,2.076908208E-2
1.947656250E4,2.001745286E-2
1.950000000E4,2.420810063E-2
1.952343750E4,2.444545903E-2
1.954687500E4,1.715663367E-2
1.957031250E4,1.813405737E-2
1.959375000E4,2.343288601E-2
1.961718750E4,2.577902770E-2
1.964062500E4,2.517194876E-2
1.966406250E4,2.033928925E-2
1.968750000E4,2.190325521E-2
1.971093750E4,1.964529998E-2
1.973437500E4,2.118480041E-2
1.975781250E4,2.221642203E-2
1.978125000E4,2.118232948E-2
1.980468750E4,2.190156683E-2
1.982812500E4,2.579813622E-2
1.985156250E4,2.029950415E-2
1.987500000E4,2.502601994E-2
1.989843750E4,2.136971909E-2
1.992187500E4,2.072978153E-2
1.994531250E4,2.312493205E-2
1.996875000E4,2.239535818E-2
1.999218750E4,2.137479972E-2
2.001562500E4,2.191692077E-2
2.003906250E4,1.949072955E-2
2.006250000E4,2.072719373E-2
2.008593750E4,2.329167732E-2
2.010937500E4,2.317782905E-2
2.013281250E4,2.240067397E-2
2.015625000E4,2.202650050E-2
2.017968750E4,2.207054747E-2
2.020312500E4,2.202863423E-2
2.022656250E4,2.212598514E-2
2.025000000E4,2.213477343E-2
2.027343750E4,2.210183864E-2
2.029687500E4,2.205330184E-2
2.032031250E4,2.205592213E-2
2.034375000E4,2.198505348E-2
2.036718750E4,2.198826516E-2
2.039062500E4,2.196256688E-2
2.041406250E4,2.195319329E-2
2.043750000E4,2.194980008E-2
2.046093750E4,2.192742781E-2
2.048437500E4,2.191475246E-2
2.050781250E4,2.189945595E-2
2.053125000E4,2.188509563E-2
2.055468750E4,2.187239061E-2
2.057812500E4,2.185879512E-2
2.060156250E4,2.184783574E-2
2.062500000E4,2.183881720E-2
2.064843750E4,2.182590549E-2
2.067187500E4,2.181322536E-2
2.069531250E4,2.180159990E-2
2.071875000E4,2.179072342E-2
2.074218750E4,2.178034710E-2
2.076562500E4,2.177101919E-2
2.078906250E4,2.176092220E-2
2.081250000E4,2.175141230E-2
2.083593750E4,2.174123246E-2
2.085937500E4,2.172963688E-2
2.088281250E4,2.172080401E-2
2.090625000E4,2.171019535E-2
2.092968750E4,2.170330359E-2
2.095312500E4,2.169438025E-2
2.097656250E4,2.168598675E-2
2.100000000E4,2.167681094E-2
2.102343750E4,2.166760717E-2
2.104687500E4,2.165767790E-2
2.107031250E4,2.164901168E-2
2.109375000E4,2.164177320E-2
2.111718750E4,2.163444070E-2
2.114062500E4,2.162626357E-2
2.116406250E4,2.161913607E-2
2.118750000E4,2.161055780E-2
2.121093750E4,2.160315069E-2
2.123437500E4,2.159419035E-2
2.125781250E4,2.158659403E-2
2.128125000E4,2.158006512E-2
2.130468750E4,2.157215087E-2
2.132812500E4,2.156631829E-2
2.135156250E4,2.155873716E-2
2.137500000E4,2.155268546E-2
2.139843750E4,2.154422412E-2
2.142187500E4,2.153486591E-2
2.144531250E4,2.153031010E-2
2.146875000E4,2.152380688E-2
2.149218750E4,2.151727639E-2
2.151562500E4,2.151098292E-2
2.153906250E4,2.150378583E-2
2.156250000E4,2.149703644E-2
2.158593750E4,2.149060554E-2
2.160937500E4,2.148462118E-2
2.163281250E4,2.147867183E-2
2.165625000E4,2.147342018E-2
2.167968750E4,2.146682839E-2
2.170312500E4,2.145952928E-2
2.172656250E4,2.145548194E-2
2.175000000E4,2.145005080E-2
2.177343750E4,2.144322524E-2
2.179687500E4,2.143617645E-2
2.182031250E4,2.143036415E-2
2.184375000E4,2.142593252E-2
2.186718750E4,2.142149412E-2
2.189062500E4,2.141632193E-2
2.191406250E4,2.141103041E-2
2.193750000E4,2.140554055E-2
2.196093750E4,2.140037590E-2
2.198437500E4,2.139393627E-2
2.200781250E4,2.138889070E-2
2.203125000E4,2.138433702E-2
2.205468750E4,2.138011823E-2
2.207812500E4,2.137402861E-2
2.210156250E4,2.137083367E-2
2.212500000E4,2.136685393E-2
2.214843750E4,2.136156649E-2
2.217187500E4,2.135604497E-2
2.219531250E4,2.135151991E-2
2.221875000E4,2.134593197E-2
2.224218750E4,2.134139096E-2
2.226562500E4,2.133742986E-2
2.228906250E4,2.133443999E-2
2.231250000E4,2.132971099E-2
2.233593750E4,2.132425383E-2
2.235937500E4,2.132132716E-2
2.238281250E4,2.131729357E-2
2.240625000E4,2.131545985E-2
2.242968750E4,2.130929426E-2
2.245312500E4,2.130404293E-2
2.247656250E4,2.130221212E-2
2.250000000E4,2.129978122E-2
2.252343750E4,2.129477039E-2
2.254687500E4,2.129160136E-2
2.257031250E4,2.128797389E-2
2.259375000E4,2.128381005E-2
2.261718750E4,2.127880686E-2
2.264062500E4,2.127814256E-2
2.266406250E4,2.127452721E-2
2.268750000E4,2.127103328E-2
2.271093750E4,2.126670010E-2
2.273437500E4,2.126521659E-2
2.275781250E4,2.126149354E-2
2.278125000E4,2.125981479E-2
2.280468750E4,2.125584033E-2
2.282812500E4,2.125231018E-2
2.285156250E4,2.125113272E-2
2.287500000E4,2.124821029E-2
2.289843750E4,2.124587259E-2
2.292187500E4,2.124451281E-2
2.294531250E4,2.123976041E-2
2.296875000E4,2.123624899E-2
2.299218750E4,2.123306440E-2
2.301562500E4,2.123150525E-2
2.303906250E4,2.122954986E-2
2.306250000E4,2.122529189E-2
2.308593750E4,2.122763045E-2
2.310937500E4,2.122337208E-2
2.313281250E4,2.122396491E-2
2.315625000E4,2.121864916E-2
2.317968750E4,2.121805145E-2
2.320312500E4,2.121550636E-2
2.322656250E4,2.121352485E-2
2.325000000E4,2.121114253E-2
2.327343750E4,2.121019097E-2
2.329687500E4,2.120945665E-2
2.332031250E4,2.120766069E-2
2.334375000E4,2.120305546E-2
2.336718750E4,2.120246623E-2
2.339062500E4,2.120072266E-2
2.341406250E4,2.119988165E-2
2.343750000E4,2.119858187E-2
2.346093750E4,2.119698647E-2
2.348437500E4,2.119639682E-2
2.350781250E4,2.119545389E-2
2.353125000E4,2.119517744E-2
2.355468750E4,2.119338488E-2
2.357812500E4,2.119329368E-2
2.360156250E4,2.119025743E-2
2.362500000E4,2.119055664E-2
2.364843750E4,2.118836469E-2
2.367187500E4,2.118784307E-2
2.369531250E4,2.118795024E-2
2.371875000E4,2.118773733E-2
2.374218750E4,2.118711687E-2
2.376562500E4,2.118522522E-2
2.378906250E4,2.118362456E-2
2.381250000E4,2.118695230E-2
2.383593750E4,2.118295678E-2
2.385937500E4,2.118239748E-2
2.388281250E4,2.118173073E-2
2.390625000E4,2.118429095E-2
2.392968750E4,2.118337228E-2
2.395312500E4,2.118370585E-2
2.397656250E4,2.118338116E-2