timestamp,BrightnessEV
1717740290625,2.6249000408436007
1717740290680,2.632594432633601
1717740290747,2.632594432633601
1717740290813,2.6249000408436007
1717740290880,2.6249000408436007
1717740290947,2.6171643920639953
1717740291014,2.609387041472276
1717740291080,2.609387041472276
1717740291146,2.609387041472276
1717740291213,2.609387041472276
1717740291280,2.6171643920639953
1717740291347,2.6249000408436007
1717740291413,2.6249000408436007
1717740291480,2.601567537012977
1717740291547,2.593705419240006
1717740291613,2.609387041472276
1717740291680,2.6171643920639953
1717740291747,2.6249000408436007
1717740291813,2.632594432633601
1717740291880,2.632594432633601
1717740291984,2.6554344089917126
1717740292013,2.6478611892869117
1717740292079,2.6402480051770367
1717740292146,2.6249000408436007
1717740292213,2.6249000408436007
1717740292279,2.632594432633601
1717740292346,2.647174071662488
1717740292413,2.654747291367289
1717740292479,2.6622809640526968
1717740292546,2.6644181296200045
1717740292613,2.679368471085976
1717740292679,2.6867859426484593
1717740292746,2.679368471085976
1717740292813,2.6941654730140567
1717740292879,2.6867859426484593
1717740292946,2.679368471085976
1717740293013,2.671912666166929
1717740293079,2.6644181296200045
1717740293147,2.6382863676127903
1717740293213,2.6229384032793543
1717740293279,2.6306327950693547
1717740293346,2.615202754499749
1717740293413,2.598168898135476
1717740293479,2.5903067803625057
1717740293546,2.5824015822771593
1717740293613,2.5794270462337052
1717740293680,2.5590098635208345
1717740293746,2.562310978485507
1717740293813,2.554228632187648
1717740293879,2.554228632187648
1717740293946,2.562310978485507
1717740294013,2.5655364918992754
1717740294079,2.5647144557469157
1717740294146,2.5806559996159373
1717740294213,2.5885611977012837
1717740294279,2.604242819933553
1717740294346,2.612020170525273
1717740294413,2.6197558193048778
1717740294480,2.6197558193048778
1717740294546,2.6197558193048778
1717740294613,2.6197558193048778
1717740294680,2.6197558193048778
1717740294746,2.6197558193048778
1717740294813,2.6197558193048778
1717740294879,2.6197558193048778
1717740294946,2.6197558193048778
1717740295013,2.612020170525273
1717740295079,2.612020170525273
1717740295146,2.612020170525273
1717740295213,2.6197558193048778
1717740295279,2.6197558193048778
1717740295346,2.6197558193048778
1717740295413,2.6197558193048778
1717740295479,2.6197558193048778
1717740295546,2.6197558193048778
1717740295613,2.612020170525273
1717740295679,2.6197558193048778
1717740295746,2.6197558193048778
1717740295813,2.6197558193048778
1717740295879,2.6197558193048778
1717740295946,2.612020170525273
1717740296013,2.612020170525273
1717740296079,2.61310189438257
1717740296146,2.6208375431621755
1717740296213,2.6208375431621755
1717740296280,2.6208375431621755
1717740296346,2.61310189438257
1717740296414,2.6208375431621755
1717740296480,2.6208375431621755
1717740296546,2.61310189438257
1717740296613,2.6208375431621755
1717740296680,2.6208375431621755
1717740296746,2.6208375431621755
1717740296813,2.6208375431621755
1717740296880,2.6208375431621755
1717740296947,2.6208375431621755
1717740297013,2.61310189438257
1717740297080,2.61310189438257
1717740297147,2.6208375431621755
1717740297213,2.6208375431621755
1717740297280,2.6208375431621755
1717740297347,2.6208375431621755
1717740297413,2.6208375431621755
1717740297480,2.605324543790851
1717740297547,2.605324543790851
1717740297613,2.61310189438257
1717740297680,2.6208375431621755
1717740297747,2.61310189438257
1717740297813,2.6208375431621755
1717740297880,2.6208375431621755
1717740297947,2.61310189438257
1717740298013,2.605324543790851
1717740298080,2.61310189438257
1717740298147,2.6208375431621755
1717740298213,2.6208375431621755
1717740298280,2.6208375431621755
1717740298347,2.6208375431621755
1717740298414,2.6208375431621755
1717740298480,2.61310189438257
1717740298547,2.6208375431621755
1717740298613,2.61310189438257
1717740298680,2.61310189438257
1717740298747,2.61310189438257
1717740298813,2.6208375431621755
1717740298880,2.6208375431621755
1717740298947,2.6208375431621755
1717740299013,2.61310189438257
1717740299080,2.6208375431621755
1717740299147,2.61310189438257
1717740299213,2.61310189438257
1717740299280,2.61310189438257
1717740299347,2.6208375431621755
1717740299413,2.6208375431621755
1717740299480,2.61310189438257
1717740299547,2.6208375431621755
1717740299613,2.6208375431621755
1717740299680,2.6208375431621755
1717740299747,2.6208375431621755
1717740299813,2.6208375431621755
1717740299880,2.6208375431621755
1717740299947,2.6208375431621755
1717740300013,2.6208375431621755
1717740300080,2.61310189438257
1717740300147,2.61310189438257
1717740300213,2.605324543790851
1717740300280,2.605324543790851
1717740300347,2.61310189438257
1717740300413,2.61310189438257
1717740300480,2.61310189438257
1717740300547,2.605324543790851
1717740300613,2.605324543790851
1717740300680,2.61310189438257
1717740300747,2.61310189438257
1717740300813,2.605324543790851
1717740300880,2.605324543790851
1717740300947,2.61310189438257
1717740301013,2.61310189438257
1717740301080,2.61310189438257
1717740301147,2.61310189438257
1717740301213,2.605324543790851
1717740301280,2.605324543790851
1717740301347,2.605324543790851
1717740301413,2.605324543790851
1717740301480,2.61310189438257
1717740301547,2.61310189438257
1717740301613,2.61310189438257
1717740301680,2.61310189438257
1717740301747,2.612020170525273
1717740301813,2.612020170525273
1717740301880,2.604242819933553
1717740301947,2.604242819933553
1717740302013,2.596423315474254
1717740302080,2.604242819933553
1717740302147,2.6003984529634963
1717740302213,2.592578948504197
1717740302280,2.6003984529634963
1717740302347,2.6003984529634963
1717740302413,2.592578948504197
1717740302480,2.6003984529634963
1717740302547,2.6003984529634963
1717740302613,2.6003984529634963
1717740302680,2.592578948504197
1717740302747,2.6003984529634963
1717740302813,2.6003984529634963
1717740302880,2.6081758035552154
1717740302947,2.6081758035552154
1717740303013,2.6081758035552154
1717740303080,2.6003984529634963
1717740303147,2.6081758035552154
1717740303213,2.6081758035552154
1717740303280,2.6081758035552154
1717740303347,2.6081758035552154
1717740303413,2.6081758035552154
1717740303480,2.615911452334821
1717740303547,2.615911452334821
1717740303613,2.6081758035552154
1717740303680,2.6003984529634963
1717740303747,2.6081758035552154
1717740303813,2.6081758035552154
1717740303880,2.6003984529634963
1717740303947,2.6081758035552154
1717740304013,2.6081758035552154
1717740304080,2.615911452334821
1717740304147,2.6081758035552154
1717740304213,2.615911452334821
1717740304280,2.615911452334821
1717740304347,2.615911452334821
1717740304413,2.615911452334821
1717740304480,2.6081758035552154
1717740304547,2.615911452334821
1717740304613,2.615911452334821
1717740304680,2.6081758035552154
1717740304747,2.6081758035552154
1717740304813,2.6081758035552154
1717740304880,2.615911452334821
1717740304947,2.6081758035552154
1717740305013,2.6081758035552154
1717740305080,2.6081758035552154
1717740305147,2.6081758035552154
1717740305213,2.6081758035552154
1717740305280,2.615911452334821
1717740305347,2.615911452334821
1717740305413,2.615911452334821
1717740305480,2.615911452334821
1717740305547,2.615911452334821
1717740305613,2.615911452334821
1717740305680,2.615911452334821
1717740305747,2.615911452334821
1717740305813,2.615911452334821
1717740305880,2.615911452334821
1717740305947,2.6081758035552154
1717740306013,2.615911452334821
1717740306080,2.6081758035552154
1717740306147,2.615911452334821
1717740306213,2.615911452334821
1717740306280,2.615911452334821
1717740306347,2.615911452334821
1717740306413,2.615911452334821
1717740306480,2.615911452334821
1717740306547,2.615911452334821
1717740306613,2.615911452334821
1717740306680,2.615911452334821
1717740306747,2.615911452334821
1717740306813,2.615911452334821
1717740306880,2.615911452334821
1717740306947,2.615911452334821
1717740307013,2.615911452334821
1717740307080,2.615911452334821
1717740307147,2.615911452334821
1717740307213,2.615911452334821
1717740307280,2.6236058441248216
1717740307347,2.615911452334821
1717740307413,2.615911452334821
1717740307480,2.6236058441248216
1717740307547,2.6236058441248216
1717740307613,2.6236058441248216
1717740307680,2.6236058441248216
1717740307747,2.6236058441248216
1717740307813,2.6236058441248216
1717740307880,2.615911452334821
1717740307947,2.615911452334821
1717740308013,2.615911452334821
1717740308080,2.615911452334821
1717740308147,2.615911452334821
1717740308213,2.6236058441248216
1717740308280,2.6236058441248216
1717740308347,2.615911452334821
1717740308413,2.615911452334821
1717740308480,2.6081758035552154
1717740308547,2.615911452334821
1717740308613,2.615911452334821
1717740308680,2.615911452334821
1717740308747,2.615911452334821
1717740308813,2.615911452334821
1717740308880,2.6236058441248216
1717740308947,2.6236058441248216
1717740309013,2.6236058441248216
1717740309080,2.6236058441248216
1717740309147,2.6236058441248216
1717740309213,2.631259416668257
1717740309280,2.615911452334821
1717740309347,2.615911452334821
1717740309413,2.615911452334821
1717740309480,2.615911452334821
1717740309547,2.615911452334821
1717740309613,2.615911452334821
1717740309680,2.615911452334821
1717740309747,2.615911452334821
1717740309813,2.615911452334821
1717740309880,2.615911452334821
1717740309947,2.6236058441248216
1717740310013,2.6236058441248216
1717740310080,2.6236058441248216
1717740310147,2.615911452334821
1717740310213,2.615911452334821
1717740310280,2.615911452334821
1717740310347,2.6236058441248216
1717740310413,2.6236058441248216
1717740310480,2.6236058441248216
1717740310547,2.6236058441248216
1717740310613,2.6236058441248216
1717740310680,2.6236058441248216
1717740310747,2.615911452334821
1717740310813,2.615911452334821
1717740310880,2.6236058441248216
1717740310947,2.6236058441248216
1717740311013,2.6236058441248216
1717740311080,2.6236058441248216
1717740311147,2.6236058441248216
1717740311213,2.6236058441248216
1717740311280,2.6236058441248216
1717740311347,2.6236058441248216
1717740311413,2.615911452334821
1717740311480,2.615911452334821
1717740311547,2.615911452334821
1717740311613,2.6081758035552154
1717740311680,2.615911452334821
1717740311747,2.6236058441248216
1717740311813,2.6236058441248216
1717740311880,2.615911452334821
1717740311947,2.615911452334821
1717740312013,2.615911452334821
1717740312080,2.6236058441248216
1717740312147,2.6236058441248216
1717740312213,2.6236058441248216
1717740312280,2.6236058441248216
1717740312347,2.6236058441248216
1717740312413,2.6236058441248216
1717740312480,2.615911452334821
1717740312547,2.615911452334821
1717740312613,2.615911452334821
1717740312680,2.6081758035552154
1717740312747,2.615911452334821
1717740312813,2.615911452334821
1717740312880,2.6236058441248216
1717740312947,2.6236058441248216
1717740313013,2.631259416668257
1717740313080,2.6236058441248216
1717740313147,2.6236058441248216
1717740313213,2.6236058441248216
1717740313280,2.615911452334821
1717740313347,2.615911452334821
1717740313413,2.615911452334821
1717740313480,2.6236058441248216
1717740313547,2.6236058441248216
1717740313613,2.6236058441248216
1717740313680,2.6236058441248216
1717740313747,2.6236058441248216
1717740313813,2.631259416668257
1717740313880,2.6236058441248216
1717740313947,2.6236058441248216
1717740314013,2.615911452334821
1717740314080,2.615911452334821
1717740314147,2.6236058441248216
1717740314213,2.6236058441248216
1717740314280,2.6236058441248216
1717740314347,2.6236058441248216
1717740314413,2.6236058441248216
1717740314480,2.6236058441248216
1717740314547,2.6236058441248216
1717740314613,2.6236058441248216
1717740314680,2.6236058441248216
1717740314747,2.615911452334821
1717740314813,2.6236058441248216
1717740314880,2.6236058441248216
1717740314947,2.6236058441248216
1717740315013,2.615911452334821
1717740315080,2.615911452334821
1717740315147,2.615911452334821
1717740315213,2.615911452334821
1717740315280,2.615911452334821
1717740315347,2.615911452334821
1717740315414,2.615911452334821
1717740315480,2.615911452334821
1717740315547,2.615911452334821
1717740315612,2.615911452334821
1717740315680,2.615911452334821
1717740315747,2.615911452334821
1717740315813,2.615911452334821
1717740315880,2.615911452334821
1717740315947,2.615911452334821
1717740316013,2.6236058441248216
1717740316080,2.6236058441248216
1717740316147,2.6236058441248216
1717740316213,2.6236058441248216
1717740316280,2.615911452334821
1717740316347,2.615911452334821
1717740316413,2.615911452334821
1717740316480,2.615911452334821
1717740316547,2.615911452334821
1717740316613,2.6236058441248216
1717740316680,2.6236058441248216
1717740316747,2.6236058441248216
1717740316813,2.615911452334821
1717740316880,2.6081758035552154
1717740316947,2.615911452334821
1717740317013,2.615911452334821
1717740317080,2.615911452334821
1717740317147,2.6081758035552154
1717740317213,2.615911452334821
1717740317280,2.6236058441248216
1717740317347,2.6236058441248216
1717740317413,2.615911452334821
1717740317480,2.615911452334821
1717740317547,2.615911452334821
1717740317613,2.615911452334821
1717740317680,2.615911452334821
1717740317747,2.615911452334821
1717740317813,2.6081758035552154
1717740317880,2.615911452334821
1717740317947,2.615911452334821
1717740318013,2.6081758035552154
1717740318080,2.615911452334821
1717740318147,2.615911452334821
1717740318213,2.615911452334821
1717740318280,2.615911452334821
1717740318346,2.615911452334821
1717740318414,2.615911452334821
1717740318480,2.6236058441248216
1717740318547,2.6236058441248216
1717740318613,2.615911452334821
1717740318680,2.615911452334821
1717740318747,2.615911452334821
1717740318813,2.615911452334821
1717740318880,2.6081758035552154
1717740318947,2.615911452334821
1717740319013,2.615911452334821
1717740319080,2.615911452334821
1717740319147,2.615911452334821
1717740319213,2.6081758035552154
1717740319280,2.615911452334821
1717740319347,2.615911452334821
1717740319413,2.615911452334821
1717740319480,2.615911452334821
1717740319547,2.615911452334821
1717740319613,2.615911452334821
1717740319680,2.615911452334821
1717740319747,2.615911452334821
1717740319813,2.615911452334821
1717740319880,2.615911452334821
1717740319947,2.6081758035552154
1717740320013,2.6081758035552154
1717740320080,2.6081758035552154
1717740320147,2.615911452334821
1717740320214,2.615911452334821
1717740320280,2.6081758035552154
1717740320346,2.6081758035552154
1717740320414,2.6081758035552154
1717740320480,2.6081758035552154
1717740320547,2.6003984529634963
1717740320613,2.592578948504197
1717740320680,2.592578948504197
1717740320747,2.6003984529634963
1717740320814,2.592578948504197
1717740320881,2.6003984529634963
1717740320947,2.6003984529634963
1717740321013,2.592578948504197
1717740321080,2.592578948504197
1717740321147,2.592578948504197
1717740321213,2.5847168307312267
1717740321280,2.592578948504197
1717740321347,2.6003984529634963
1717740321414,2.6003984529634963
1717740321480,2.592578948504197
1717740321546,2.6003984529634963
1717740321614,2.6003984529634963
1717740321680,2.592578948504197
1717740321747,2.592578948504197
1717740321814,2.592578948504197
1717740321880,2.592578948504197
1717740321946,2.592578948504197
1717740322013,2.592578948504197
1717740322080,2.592578948504197
1717740322147,2.592578948504197
1717740322214,2.592578948504197
1717740322280,2.592578948504197
1717740322347,2.592578948504197
1717740322413,2.592578948504197
1717740322480,2.592578948504197
1717740322547,2.592578948504197
1717740322614,2.592578948504197
1717740322681,2.592578948504197
1717740322747,2.592578948504197
1717740322813,2.6003984529634963
1717740322880,2.6081758035552154
1717740322947,2.6081758035552154
1717740323014,2.6081758035552154
1717740323079,2.592578948504197
1717740323146,2.6003984529634963
1717740323213,2.615911452334821
1717740323280,2.646445820482933
1717740323346,2.676347306196795
1717740323414,2.698373612526794
