"t (s)","Inclination (deg)","Rotation (deg)"
5.065098333E-1,5.513501730E0,1.165202435E1
1.006525750E0,5.549739356E0,8.428300954E0
1.506540750E0,5.625827484E0,1.317586868E1
2.006554708E0,5.084274015E0,-1.728400801E0
2.506568708E0,5.987366800E0,3.285250884E0
3.006582500E0,4.572159376E0,-5.289284526E0
3.506595500E0,3.389307797E0,-1.267274633E1
4.006606833E0,4.041547938E0,3.737506735E0
4.506619833E0,4.874223022E0,-8.811397007E0
5.006632208E0,4.872970966E0,-2.759984678E0
5.506644208E0,4.335942592E0,-5.383397775E0
6.006655458E0,4.970051024E0,-1.199967359E1
6.506667458E0,4.728357967E0,-1.223211554E0
7.006679000E0,4.750806518E0,-1.232322969E0
7.506691000E0,4.698537770E0,-5.575878683E0
8.006701125E0,4.399784366E0,4.564394937E-1
8.506712125E0,4.046129422E0,1.734570835E0
9.006726083E0,2.513699851E0,-4.953243265E1
9.506739083E0,5.720809227E1,-1.482732668E2
1.000675250E1,1.362227519E1,7.166827053E1
1.050676850E1,1.055889365E1,1.484940170E2
1.100678421E1,5.473266971E0,-1.232517057E2
1.150680021E1,6.099645811E0,-1.166684264E2
1.200681683E1,6.462730520E0,-1.236218253E2
1.250683383E1,6.319212566E0,-1.225396605E2
1.300684996E1,6.015807945E0,-1.170182244E2
1.400688133E1,5.739672955E0,-1.162942347E2
1.450689833E1,5.376686210E0,-1.041327938E2
1.500691396E1,4.718685759E0,-9.956086054E1
1.550693096E1,4.047184852E0,-1.205291625E2
1.600694746E1,1.834411906E0,6.915908066E1
1.650696446E1,9.058028173E0,2.294979026E1
1.700698037E1,7.014736428E0,-4.708417902E1
1.750699737E1,4.062582472E0,-1.164126992E2
1.800701421E1,1.866819938E1,1.201116223E2
1.850703121E1,6.002065550E0,-7.009353228E1
1.900704621E1,5.122009726E0,-5.889090023E1
1.950706221E1,5.710089095E0,-6.063546801E1
2.000707846E1,5.274047450E0,-6.052662165E1
2.050709446E1,5.037409614E0,-5.815017249E1
2.100711100E1,5.063977892E0,-5.833413707E1
2.150712600E1,5.044686305E0,-5.706642506E1
2.200714046E1,5.026513301E0,-5.673297727E1
2.250715446E1,4.987529145E0,-5.687463991E1
2.300716858E1,5.064604795E0,-5.685625031E1
2.350718158E1,5.067937442E0,-5.721372511E1
2.400719508E1,5.142451645E0,-5.639754900E1
2.450720708E1,4.958689208E0,-5.513818198E1
2.550723121E1,5.047926391E0,-5.552605970E1
2.600724121E1,5.014693825E0,-5.644162735E1
2.650725121E1,5.053058113E0,-5.547182985E1
2.700726300E1,5.067324117E0,-5.579059086E1
2.750727300E1,5.066332952E0,-5.584888763E1
2.800728371E1,5.007571831E0,-5.535162584E1
2.850729371E1,5.017796436E0,-5.515889311E1
2.900730250E1,5.067976694E0,-5.611885494E1
2.950731150E1,4.987239569E0,-5.566978280E1
3.000732196E1,5.008133490E0,-5.550711422E1
3.050733096E1,4.974220955E0,-5.603887226E1
3.100734012E1,5.036053688E0,-5.571651819E1
3.150734912E1,5.009104365E0,-5.479554983E1
3.200735633E1,4.933693055E0,-5.600235295E1
3.250736533E1,4.997248982E0,-5.577757955E1
3.300737412E1,4.977633643E0,-5.575329621E1
3.350738212E1,5.010198467E0,-5.542030926E1
3.400738958E1,5.041343501E0,-5.609249223E1
3.450739758E1,5.038336956E0,-5.687292196E1
3.500740521E1,5.006087423E0,-5.584389515E1
3.550741221E1,5.033680911E0,-5.536931911E1
3.600741833E1,4.987536169E0,-5.586434522E1
3.650742533E1,5.036486377E0,-5.612014735E1
3.700743121E1,5.063140381E0,-5.621013346E1
3.750743821E1,5.015042149E0,-5.543581167E1
3.800744412E1,4.992035441E0,-5.564704500E1
3.850745012E1,5.037086737E0,-5.537051239E1
3.900745621E1,5.141840830E0,-5.451121035E1
3.950746121E1,6.570806046E0,-3.855952612E1
4.000746858E1,8.709615646E0,-2.723712688E1
4.100747771E1,9.114539416E0,-2.545619105E1
4.150748371E1,9.223546232E0,-2.532338119E1
4.200748883E1,9.056262141E0,-2.579787715E1
4.250749383E1,9.141573415E0,-2.594055855E1
4.300749933E1,9.162547998E0,-2.437803227E1
4.350750333E1,9.090416355E0,-2.571496142E1
4.400750696E1,9.003520906E0,-2.586313563E1
4.450751196E1,8.957241793E0,-2.585926197E1
4.500751771E1,9.174243541E0,-2.556257661E1
4.550752171E1,9.001234859E0,-2.568865879E1
4.600752437E1,9.042967537E0,-2.541582653E1
4.650752837E1,9.252840588E0,-2.487891975E1
4.700753171E1,8.859593222E0,-2.647629921E1
4.750753571E1,8.914870188E0,-2.684729411E1
4.800753846E1,8.649112103E0,-2.639051242E1
4.850754146E1,9.077819725E0,-2.610903418E1
4.900754500E1,8.830726542E0,-2.538623929E1
4.950754800E1,8.956925774E0,-2.630277732E1
5.000755100E1,8.848537793E0,-2.586978540E1
5.050755258E1,8.921755382E0,-2.695861505E1
5.100755558E1,9.015628692E0,-2.655502479E1
5.150755821E1,9.149703047E0,-2.754079736E1
5.200756021E1,8.878844197E0,-2.514551987E1
5.250756362E1,9.275396085E0,-3.037331052E1
5.300756662E1,8.676828626E0,-2.497741962E1
5.350756983E1,9.749933633E0,-3.655500512E1
5.400757283E1,8.498479404E0,-2.357286812E1
5.450757558E1,8.905284919E0,-3.034558526E1
5.500757858E1,9.315451697E0,-3.686561761E1
5.550758075E1,9.682821121E0,-3.494897145E1
5.650758750E1,9.320376131E0,-3.590913595E1
5.700759050E1,9.481481900E0,-4.241996628E1
5.750759262E1,9.168954927E0,-4.063172256E1
5.800759462E1,9.059185943E0,-4.221058753E1
5.850759858E1,9.233519424E0,-4.113252886E1
5.900760058E1,9.467977490E0,-4.130274061E1
5.950760283E1,7.322035085E0,-4.563547879E1
6.000760483E1,7.554917962E0,-6.906559047E1
6.050760638E1,5.539671658E0,-8.729575554E1
6.100760737E1,5.202714034E0,-7.615306680E1
6.150760871E1,7.134553596E0,-8.260831639E1
6.200760971E1,5.636790506E0,-8.064009461E1
6.250761287E1,4.372029050E0,-6.037308805E1
6.300761487E1,4.620239111E0,-5.688783770E1
6.350761675E1,5.164209876E0,-5.428342532E1
6.400762075E1,5.371825880E0,-5.744083444E1
6.450762458E1,5.104880442E0,-5.357407778E1
6.500762958E1,5.074123901E0,-5.088854690E1
6.550763571E1,4.932197170E0,-5.544064108E1
6.600764171E1,5.756379165E0,-6.392530964E1
6.650764746E1,4.962755904E0,-5.875066153E1
6.700765446E1,8.931451752E0,3.336613613E1
6.750766200E1,4.113161681E0,1.425468193E2
6.800766800E1,1.450088297E0,-7.473301390E1
6.850767433E1,4.471650283E0,-8.884366781E1
6.900768033E1,1.780370829E0,-1.337405349E1
6.950768696E1,4.421766762E-1,1.175442146E1
7.050769837E1,2.904975303E0,-1.644056208E2
7.100770337E1,3.670825981E0,-1.630696519E2
7.150770796E1,3.550131496E0,-1.688960381E2
7.200771296E1,4.006686007E0,-1.703977889E2
7.250771896E1,4.165875734E0,1.772616440E2
7.300772296E1,5.063784540E0,1.761998115E2
7.350772662E1,4.721290813E0,1.739769206E2
7.400773062E1,4.726280317E0,1.691360470E2
7.450773358E1,5.061262581E0,1.762827853E2
7.500773758E1,5.351123176E0,1.771691536E2
7.550774433E1,5.954041335E0,1.771617731E2
7.600774833E1,4.342894880E0,1.691344261E2
7.650775300E1,4.491481000E0,1.704888627E2
7.700775800E1,3.339612666E0,1.710567107E2
7.750776125E1,3.083913674E0,1.738236901E2
7.800776625E1,3.395353485E0,1.762441455E2
7.850777158E1,3.574840819E0,1.759885317E2
7.900777558E1,3.592248387E0,1.768638339E2
7.950777838E1,4.322828105E0,-1.770764149E2
8.000778238E1,4.214160048E0,-1.795170122E2
8.050778621E1,4.120266148E0,-1.737085614E2
8.100778921E1,3.317487587E0,-1.760249738E2
8.150779158E1,2.468170582E0,-1.680542787E2
8.200779458E1,2.512848179E0,-1.652421117E2
8.300780037E1,3.038395423E0,-1.705211755E2
8.350780275E1,2.547317829E0,-1.656298410E2
8.400780475E1,2.597727315E0,-1.675740571E2
8.450780596E1,2.521353993E0,-1.666958080E2
8.500780796E1,1.880051322E0,-1.603355014E2
8.550780933E1,1.922577565E0,-1.613347507E2
8.600781033E1,1.988483635E0,-1.602569302E2
8.650781158E1,2.061779555E0,-1.578369937E2
8.700781258E1,1.903811096E0,-1.588387402E2
8.750781346E1,2.577991792E0,-1.637870203E2
8.800781446E1,3.369079132E0,-1.682656621E2
8.850781433E1,3.387619493E0,-1.682054426E2
8.900781433E1,3.357608685E0,-1.677058628E2
8.950781496E1,3.354932010E0,-1.689688336E2
9.000781496E1,4.249885193E0,-1.715124707E2
9.050781508E1,4.609956479E0,-1.715383520E2
9.100781508E1,4.811161875E0,-1.708703781E2
9.150781371E1,4.656995165E0,-1.711770294E2
9.200781271E1,4.619165576E0,-1.718327649E2
9.250781387E1,4.677432553E0,-1.704862549E2
9.300781288E1,3.726724347E0,-1.693828485E2
9.350781183E1,3.846755288E0,-1.692680113E2
9.400781083E1,3.772692760E0,-1.678810800E2
9.450780946E1,3.635970590E0,-1.703389545E2
9.500780846E1,3.303400614E0,-1.696113938E2
9.550780675E1,2.429377556E0,-1.628436448E2
9.600780575E1,6.739527130E-1,-7.539811594E1
9.650780358E1,7.342552161E-1,-6.253784200E1
9.700780158E1,7.026474458E-1,-6.420829820E1
9.800779750E1,6.861758284E-1,-6.548271448E1
9.850779483E1,7.157269315E-1,-6.118610415E1
9.900779283E1,7.006645780E-1,-6.307948041E1
9.950779096E1,6.470516462E-1,-6.322507511E1
1.000077890E2,6.172822900E-1,-6.137642317E1
1.005077863E2,6.628408911E-1,-6.449396307E1
1.010077842E2,7.441967879E-1,-6.568545705E1
1.015077818E2,7.073136647E-1,-6.561536988E1
1.020077788E2,7.160091394E-1,-6.587226973E1
1.025077770E2,7.049796046E-1,-6.552042828E1
1.025077770E2,7.049796046E-1,-6.552042828E1
1.032682866E2,7.226118858E-1,-6.675544785E1
1.037687696E2,7.104999409E-1,-6.671724731E1
1.042692881E2,7.294910728E-1,-6.393127234E1
1.047698101E2,7.371048094E-1,-6.595384725E1
1.057708385E2,8.071037990E-1,-6.573790298E1
1.062713197E2,7.416515627E-1,-6.699799436E1
1.067718098E2,7.173576319E-1,-6.002775569E1
1.072723353E2,7.891376089E-1,-6.113860404E1
1.077728533E2,7.614417949E-1,-6.212691752E1
1.082733787E2,7.469442293E-1,-6.428326431E1
1.087739297E2,7.541126340E-1,-6.463468506E1
1.092744859E2,7.582877056E-1,-6.617970068E1
1.097750569E2,6.800073606E-1,-6.469984475E1
1.102756157E2,6.777610865E-1,-6.721346107E1
1.107761407E2,7.096760975E-1,-6.512525800E1
1.112766344E2,6.958163541E-1,-6.564629367E1
1.117771374E2,7.192424902E-1,-6.415858026E1
1.122776366E2,7.220217844E-1,-6.321530561E1
1.127781606E2,7.621284082E-1,-6.370240643E1
1.132786560E2,6.992994456E-1,-6.525016675E1
1.137791580E2,7.443999147E-1,-6.379988516E1
1.142796914E2,7.366732621E-1,-6.285188389E1
1.147802104E2,7.174785456E-1,-6.393946658E1
1.152807387E2,7.368365708E-1,-6.497066083E1
1.157812587E2,6.983923387E-1,-6.353228017E1
1.162817461E2,6.951138860E-1,-6.659132590E1
1.167819901E2,1.354263889E0,-2.777251177E1
1.172819847E2,4.336315457E0,-7.320814918E0
1.177819787E2,6.335800194E0,-3.395726620E0
1.182819735E2,7.481516964E0,-4.164380705E0
1.187819685E2,7.561918784E0,-4.576586266E0
1.192819636E2,7.498398040E0,-4.125379227E0
1.197819586E2,7.296791891E0,-3.859344074E0
1.202819512E2,7.306042863E0,-6.020023146E0
1.207819452E2,4.689171945E0,-9.712784526E0
1.217819333E2,9.720708054E0,1.905748787E0
1.222819265E2,6.286610414E0,-8.887851691E0
1.227819205E2,6.350864532E0,-6.236605078E0
1.232819140E2,6.442924237E0,-5.928047911E0
1.237819070E2,6.461819049E0,-3.736966348E0
1.242818988E2,6.388286902E0,-6.287955895E0
1.247818918E2,6.418619933E0,-8.942102782E-1
1.252818856E2,6.362752166E0,-6.793830560E0
1.257818786E2,6.436818898E0,-5.686305639E0
1.262818715E2,6.348166192E0,-5.352598398E0
1.267818635E2,5.984478218E0,-5.016056693E0
1.272818561E2,5.809729239E0,-5.696894411E0
1.277818491E2,6.049525935E0,-7.222427774E0
1.282818410E2,5.669317388E0,-6.917387840E0
1.287818330E2,5.762418009E0,-8.859429319E0
1.292818233E2,6.053727298E0,-9.674670822E0
1.297818153E2,5.591198363E0,-7.187889886E0
1.302818068E2,5.534740743E0,-1.006519186E1
1.307817988E2,5.155786014E0,-1.122996769E1
1.312817892E2,5.118040193E0,-1.317921952E0
1.317817812E2,4.575725502E0,2.079350547E0
1.322817726E2,3.686054831E0,5.745344580E0
1.327817636E2,3.896043933E0,-2.476899261E0
1.332817563E2,4.011919365E0,1.041913913E1
1.337817473E2,4.008398546E0,4.092701156E0
1.342817372E2,3.484341158E0,1.208673863E1
1.347817283E2,3.236376303E0,8.526149821E0
1.352817200E2,3.698446564E0,4.238426060E0
1.357817110E2,3.867317990E0,1.556522439E1
1.362817021E2,3.155370640E0,4.039382324E0
1.372816827E2,4.023882723E0,2.743972795E1
1.377816737E2,2.105425569E0,7.737114759E0
1.382816637E2,9.015823549E-1,7.071769575E1
1.387816547E2,1.742267992E0,-1.757870321E2
1.392816451E2,1.383600099E0,1.585863375E2
1.397816361E2,1.167011009E0,-1.488873462E2
1.402816246E2,2.577750729E-1,-1.411886160E2
1.407816146E2,4.170957137E-1,-2.927036124E1
1.412816055E2,1.118858632E0,-6.630431659E1
1.417815955E2,9.087261283E-1,-2.421243923E1
1.422815858E2,1.391724008E0,-5.638000065E1
1.427815758E2,9.873814552E-1,-7.077714317E1
1.432815662E2,1.446949365E0,-1.678530813E2
1.437815552E2,1.925305366E0,-1.722670265E2
1.442815448E2,2.362951086E0,-1.401029819E2
1.447815338E2,2.329674770E0,-1.401576882E2
1.452815231E2,2.083598474E0,-1.552543076E2
1.457815131E2,2.357515028E0,-1.483568492E2
1.462815016E2,2.501586293E0,-1.514301872E2
1.467814906E2,2.559244410E0,-1.481555774E2
1.472814786E2,2.443375810E0,-1.572762255E2
1.477814666E2,2.436903859E0,-1.521662390E2
1.482814562E2,2.273618246E0,-1.601895497E2
1.487814452E2,2.834705088E0,-1.504952080E2
1.492814346E2,3.479563489E0,-1.727306842E2
1.497814236E2,3.605965181E0,-1.658301523E2
1.502814122E2,3.230297309E0,-1.676542344E2
1.507814012E2,2.597715364E0,-1.789637047E2
1.512813905E2,2.311612459E0,-1.500818298E2
1.522813682E2,2.450277437E0,-1.478658287E2
1.527813562E2,2.767105976E0,-1.798535106E2
1.532813461E2,2.471436870E0,-1.595550398E2
1.537813351E2,2.373331996E0,-1.529351493E2
1.542813222E2,2.021011445E0,-1.699876815E2
1.547813112E2,1.804488522E0,-1.502342421E2
1.552813007E2,1.971179205E0,-1.503372043E2
1.557812888E2,1.866589378E0,-1.522867694E2
1.562812762E2,1.978701423E0,-1.655574539E2
1.567812652E2,1.995222156E0,-1.499452117E2
1.572812540E2,1.861319578E0,-1.540496868E2
1.577812420E2,2.017332838E0,-1.515431534E2
1.582812305E2,1.594327692E0,-1.238138736E2
1.587812185E2,1.705403177E0,1.709275061E2
1.592812065E2,1.765701289E0,-1.514779667E2
1.597811945E2,1.524608246E0,1.610265729E2
1.602811831E2,1.935648219E0,-1.676609127E2
1.607811711E2,2.998371854E0,-1.673216917E2
1.612811568E2,3.183508036E0,-1.641364109E2
1.617811448E2,3.108966893E0,-1.707378625E2
1.622811338E2,3.005070947E0,-1.621868747E2
1.627811218E2,2.917722843E0,-1.625884701E2
1.632811090E2,2.830347264E0,-1.674148524E2
1.637810960E2,2.848430358E0,-1.677653494E2
1.647810724E2,2.960217402E0,-1.662637317E2
1.653010604E2,2.558361846E0,-1.779876795E2
1.658010484E2,2.966061078E0,-1.640218503E2
1.663010365E2,2.899134288E0,-1.660272257E2
1.668010255E2,2.746493014E0,-1.672652012E2
1.673010132E2,2.885454979E0,-1.702831968E2
1.678010022E2,2.697070708E0,-1.674545268E2
1.683009922E2,2.353670815E0,-1.650489211E2
1.688009803E2,1.667144107E0,-1.605174293E2
1.693009695E2,1.629552693E0,-1.618835790E2
1.698009585E2,1.646665582E0,-1.639570903E2
1.703009471E2,1.846070060E0,-1.623475708E2
1.708009361E2,1.902658927E0,-1.625579315E2
1.713009268E2,2.955096353E0,-1.696102938E2
1.718009167E2,3.594481954E0,-1.710725766E2
1.723009050E2,3.458773297E0,-1.699599208E2
1.728008950E2,2.627565829E0,-1.660571557E2
1.733008862E2,2.098863403E0,-1.660630559E2
1.738008762E2,3.415443495E0,-1.716302205E2
1.743008653E2,4.073878440E0,-1.727470295E2
1.748008553E2,3.945090685E0,-1.714139823E2
1.753008459E2,3.902859937E0,-1.727123949E2
1.758008359E2,4.000129718E0,-1.728032607E2
1.763008266E2,4.223349333E0,-1.719626228E2
1.768008156E2,4.710683325E0,-1.743958590E2
1.773008046E2,4.667520992E0,-1.735430047E2
1.778007946E2,5.097970979E0,-1.736466801E2
1.783007842E2,5.137055410E0,-1.714711841E2
1.788007742E2,4.900941462E0,-1.738732956E2
1.793007617E2,3.040156677E0,-1.709025274E2
1.798007508E2,2.648911957E0,-1.662093017E2
1.808007306E2,4.849238067E-1,-5.552906914E1
1.813007200E2,6.469989097E-1,-5.906304224E1
1.818007080E2,6.417006857E-1,-5.650674926E1
1.823006961E2,6.223366336E-1,-6.176520250E1
1.828011651E2,5.848794608E-1,-5.539788567E1
1.833016582E2,5.798038461E-1,-5.117680118E1
1.838021702E2,5.249165936E-1,-5.259464337E1
1.843026770E2,7.191808982E-1,-6.359235441E1
1.848031850E2,6.772384298E-1,-5.732777071E1
1.853036926E2,5.630226322E-1,-5.688212488E1
1.858042256E2,4.971719206E-1,-5.698463078E1
1.863047766E2,6.228116686E-1,-5.189742755E1
1.868052926E2,6.138688049E-1,-6.173286193E1
1.873058201E2,5.371249066E-1,-5.756495646E1
1.878063121E2,5.828538374E-1,-6.219295847E1
1.883068387E2,6.521347077E-1,-6.280954975E1
1.888073827E2,5.519953557E-1,-4.720259816E1
1.893079167E2,5.298536460E-1,-4.817608358E1
1.898084807E2,4.996955726E-1,-5.288749641E1
1.903090498E2,5.573028646E-1,-5.661148642E1
1.908096018E2,6.126880423E-1,-5.754782390E1
1.913101206E2,6.370860928E-1,-5.597900173E1
1.918106566E2,6.009826747E-1,-5.383659113E1
1.923111951E2,6.254236314E-1,-5.403819604E1
1.928117591E2,5.542904473E-1,-5.270989211E1
1.933123053E2,5.908360389E-1,-5.852166857E1
1.938128422E2,6.195629842E-1,-5.483356396E1
1.943133926E2,5.629799314E-1,-5.586153987E1
1.953145205E2,4.563203242E-1,-5.970355182E1
1.958150735E2,6.120108486E-1,-5.910710143E1
1.963156243E2,5.671406565E-1,-4.986317709E1
1.968161893E2,5.538075487E-1,-5.701818859E1
1.973167605E2,5.365498126E-1,-6.157781443E1
1.978173005E2,6.450393955E-1,-5.833590680E1
1.983178222E2,6.742944011E-1,-6.037625125E1
1.988183652E2,6.374797121E-1,-5.597900173E1
1.993188811E2,6.436389706E-1,-5.473698827E1
1.998194341E2,5.746227180E-1,-5.667673783E1
2.003199939E2,5.659494001E-1,-5.826948277E1
2.008205479E2,5.898873233E-1,-5.462175353E1
2.008205479E2,5.898873233E-1,-5.462175353E1
2.016213071E2,9.216673749E-1,-2.082016826E1
2.021212931E2,4.131385808E0,-8.138688564E0
2.026212797E2,6.578263778E0,-5.245566451E0
2.036212531E2,6.853769744E0,-3.742714196E0
2.041212391E2,6.945591334E0,-3.790947997E0
2.046212243E2,6.746473542E0,-3.056072359E0
2.051212103E2,6.798116132E0,-3.189309966E0
2.056211975E2,6.675803014E0,-3.088914719E0
2.061211835E2,6.620970889E0,-4.240578927E0
2.066211692E2,6.829888536E0,-2.827397551E0
2.071211552E2,6.694174124E0,-3.310817418E0
2.076211398E2,6.734707260E0,-3.125829642E0
2.081211258E2,6.541506689E0,-4.531612074E0
2.086211122E2,6.636783244E0,-2.992834664E0
2.091210972E2,6.733278790E0,-3.110513839E0
2.096210841E2,6.289518724E0,-6.326177858E0
2.101210691E2,6.520915164E0,-8.943232693E-1
2.106210550E2,6.217645355E0,-4.923647950E0
2.111210400E2,6.730819937E0,-5.298595461E0
2.116210257E2,6.495074668E0,-7.450952329E0
2.121210107E2,6.556337767E0,-4.792808558E0
2.126209956E2,6.351437162E0,-4.747179279E0
2.131209806E2,6.314343241E0,-2.801448477E0
2.136209661E2,6.104190487E0,4.922657347E0
2.141209511E2,6.031130262E0,-6.568963686E0
2.146209345E2,5.730144713E0,1.087721133E-1
2.156209043E2,5.046613676E0,3.647148091E0
2.161208883E2,4.879004770E0,-2.162818458E0
2.166208731E2,5.087287669E0,-7.438764846E0
2.171208571E2,4.961989005E0,-8.050764992E0
2.176208426E2,4.936697171E0,-4.723433532E0
2.181208266E2,4.437666437E0,-6.067226781E0
2.186208107E2,4.537281372E0,-9.510960379E0
2.191207958E2,4.312880494E0,-7.955395277E0
2.196207801E2,4.786010967E0,-7.368482445E-1
2.201207641E2,4.346806488E0,-9.248728728E0
2.206207467E2,4.460635057E0,7.783962646E-1
2.211207307E2,4.853432876E0,-1.061232734E1
2.216207162E2,2.292841988E0,7.069691215E0
2.221207003E2,1.278065137E0,-9.196646456E1
2.226206836E2,7.948987859E-1,-1.309794329E2
2.231206666E2,1.586309017E0,-1.614852799E2
2.236206507E2,1.730613238E0,1.711761380E2
2.241206347E2,1.023411356E0,1.321583529E2
2.246206215E2,4.347452363E-1,-1.191946386E2
2.251206065E2,1.418687055E0,1.167803856E2
2.256205910E2,1.586564401E0,-9.891998847E1
2.261205760E2,1.204505334E0,-3.678315164E1
2.266205596E2,4.668912896E-1,-3.846905424E1
2.271205456E2,2.460215341E0,-7.624844152E1
2.276205313E2,8.760828743E-1,-6.742408363E1
2.286205035E2,3.357385610E-1,5.407328277E1
2.291204895E2,4.276045941E-1,-1.303114153E2
2.296204742E2,1.421609230E0,-6.832708650E1
2.301204612E2,6.563130124E-1,-2.361374658E0
2.306204481E2,9.712383829E-1,-4.314521490E1
2.311204351E2,6.246350221E-1,-3.164465904E1
2.316204216E2,3.109090612E-1,-4.978253248E1
2.321204086E2,2.596393918E-1,-7.581784229E1
2.326203941E2,1.154390419E0,-8.370763443E1
2.331203811E2,6.511345674E-1,-3.076740439E1
2.336203682E2,6.808173313E-1,1.040329273E1
2.341203552E2,1.076572859E0,-4.855502532E1
2.346203396E2,4.712069814E-1,-1.295382527E1
2.351203266E2,6.910691055E-1,-3.632855935E1
2.356203130E2,8.001882138E-1,-1.302266629E1
2.361202990E2,6.432430310E-1,7.826805406E-1
2.366202860E2,1.665651868E0,-8.639934971E1
2.371202720E2,8.882137174E-1,-6.432702554E1
