"t (s)","Inclination (deg)","Rotation (deg)"
2.376202575E2,9.574184767E-1,-3.227564431E1
2.381202435E2,2.899033734E-1,1.013668965E1
2.386202295E2,6.845542322E-1,-4.420353908E1
2.391202155E2,6.645482847E-1,-3.613927906E1
2.396201997E2,9.159171859E-1,-2.960878706E1
2.406201721E2,4.811742597E-1,3.622002827E1
2.411201581E2,7.240865005E-1,-4.544414443E1
2.416201423E2,8.070285194E-1,-7.378881454E1
2.421201283E2,4.333505425E-1,-5.014937326E1
2.426201139E2,8.414834999E-1,-5.275003642E1
2.431200989E2,4.188153277E-1,-6.440688577E1
2.436200828E2,6.549306681E-1,-2.805426743E1
2.441200688E2,1.168075246E0,-5.873898188E1
2.446200546E2,1.009737102E-1,5.382637095E1
2.451200396E2,2.841207940E-1,4.204127785E1
2.456200250E2,1.972536402E0,-1.628953967E2
2.461200110E2,2.872654161E0,-1.624621281E2
2.466199961E2,2.636210706E0,-1.688254649E2
2.471199821E2,2.727103291E0,-1.744866739E2
2.476199682E2,2.837337914E0,1.725950573E2
2.481199542E2,2.728621410E0,-1.777468429E2
2.486199395E2,2.524619038E0,-1.787606212E2
2.491199255E2,2.977840883E0,-1.627648742E2
2.496199121E2,4.327479144E0,-1.656926429E2
2.501198981E2,4.036413749E0,1.779274143E2
2.506198830E2,4.175212458E0,-1.581513724E2
2.511198680E2,4.047751568E0,-1.774130208E2
2.516198551E2,4.370982126E0,-1.752229585E2
2.521198411E2,4.424533306E0,-1.736183651E2
2.531198121E2,5.055486673E0,-1.776245732E2
2.536197973E2,5.194162065E0,-1.756385917E2
2.541197823E2,5.088549379E0,1.781050574E2
2.546197672E2,5.179596774E0,-1.764663795E2
2.551197532E2,5.050901188E0,-1.784513093E2
2.556197376E2,4.984441752E0,-1.741561494E2
2.561197226E2,4.938072204E0,-1.790178250E2
2.566197087E2,5.043557903E0,-1.735974867E2
2.571196937E2,5.050279455E0,-1.753971737E2
2.576196783E2,4.286168841E0,-1.715651805E2
2.581196633E2,1.976264299E0,-1.687405039E2
2.586196485E2,1.771923155E0,-1.670118178E2
2.591196335E2,1.807044446E0,-1.591131665E2
2.596196191E2,1.820607947E0,-1.632291394E2
2.601196031E2,2.441428008E0,-1.692846711E2
2.606195877E2,2.726594851E0,-1.700547664E2
2.611195727E2,2.495412644E0,-1.682274912E2
2.616195567E2,3.015847568E0,-1.728410016E2
2.621195407E2,4.425201357E0,-1.745558053E2
2.626195271E2,4.363879829E0,-1.721533373E2
2.631195111E2,4.743537164E0,-1.758808720E2
2.636194962E2,5.258954996E0,-1.747423094E2
2.641194812E2,5.219170901E0,-1.740684731E2
2.646194645E2,5.261440219E0,-1.744189704E2
2.651194485E2,5.216440815E0,-1.731693900E2
2.656194332E2,5.237206216E0,-1.746417535E2
2.661194172E2,4.660976244E0,-1.740452991E2
2.666194028E2,3.969614203E0,-1.741715901E2
2.676193712E2,4.691916806E0,-1.737167246E2
2.681193552E2,4.471557605E0,-1.742704720E2
2.686193382E2,4.563487036E0,-1.724330558E2
2.691193222E2,4.315324962E0,-1.748800641E2
2.696193070E2,3.844962638E0,-1.730931491E2
2.701192910E2,1.641011085E0,-2.194320235E1
2.706192744E2,5.193219257E-1,-4.954648338E1
2.711192584E2,5.763187334E-1,-5.267273096E1
2.716192417E2,5.290522117E-1,-5.569872981E1
2.721192257E2,5.242177664E-1,-5.593457944E1
2.726192092E2,5.378624440E-1,-5.495407249E1
2.731191932E2,5.324885258E-1,-4.439549486E1
2.736191780E2,5.323889860E-1,-5.316815999E1
2.741191610E2,4.917907681E-1,-5.199873492E1
2.746191451E2,5.526609814E-1,-5.103954199E1
2.751191281E2,5.240132938E-1,-5.164198395E1
2.756191113E2,4.980662438E-1,-5.323187095E1
2.761190943E2,5.229660871E-1,-5.491275144E1
2.766190781E2,5.304965663E-1,-5.697212882E1
2.771190611E2,5.347207020E-1,-5.009739974E1
2.776190450E2,5.544688067E-1,-5.296577456E1
2.781190290E2,4.953156606E-1,-4.709437262E1
2.786190122E2,4.901554732E-1,-5.439028229E1
2.791189952E2,5.211808663E-1,-4.960954444E1
2.796189770E2,4.915066368E-1,-5.399534500E1
2.801189600E2,5.200371899E-1,-4.678991061E1
2.806189434E2,4.846463737E-1,-5.729619277E1
2.811189264E2,5.439659697E-1,-4.889301875E1
2.816189100E2,5.707812421E-1,-5.375093015E1
2.826188756E2,4.999513735E-1,-5.594499614E1
2.831188596E2,4.560342737E-1,-5.637147464E1
2.836188422E2,4.715031163E-1,-5.031805902E1
2.841188252E2,5.399010032E-1,-5.865041913E1
2.846188092E2,4.904054583E-1,-5.350187941E1
2.851187922E2,5.719535145E-1,-5.196204626E1
2.856187770E2,5.968484628E-1,-5.071657079E1
2.861187610E2,6.816210252E-1,-4.521064530E1
2.866187435E2,4.797995670E0,-3.619213517E0
2.871187275E2,5.706651010E0,-2.442042419E0
2.876187117E2,5.575366744E0,-5.251703916E0
2.881186957E2,5.613615212E0,-3.301517596E0
2.886186799E2,5.513437473E0,-3.804998802E0
2.891186639E2,5.672357888E0,-4.348183601E0
2.896186480E2,5.656270873E0,-3.549027585E0
2.901186320E2,6.680052585E0,-1.549783549E0
2.906186153E2,6.597254380E0,-3.002007339E0
2.911185993E2,6.729010523E0,-2.202309354E0
2.916185831E2,6.685268792E0,-2.832990868E0
2.921185671E2,6.831123029E0,-2.971137670E0
2.926185511E2,6.729024143E0,-2.902886776E0
2.931185351E2,6.777696530E0,-1.926447493E0
2.936185187E2,6.810969424E0,-3.479156139E0
2.941185027E2,6.813100990E0,-1.483858636E0
2.946184861E2,6.393598319E0,-7.711368428E-1
2.951184701E2,6.614280082E0,-1.024395030E0
2.956184544E2,6.388568532E0,-4.055229204E0
2.961184374E2,6.231414331E0,-3.102058118E0
2.966184203E2,6.342975319E0,-1.303208777E0
2.971184033E2,6.532479928E0,-9.666624767E-1
2.981183713E2,5.896532232E0,-1.471853466E0
2.986183555E2,6.199212390E0,-4.865380168E0
2.991183385E2,5.956513661E0,1.255832459E0
2.996183220E2,5.616764687E0,-6.491846713E0
3.001183060E2,5.744322955E0,-5.106373158E0
3.006182897E2,5.346528922E0,-1.781113063E-1
3.011182727E2,5.113661072E0,-7.112794553E0
3.016182578E2,5.145062939E0,-3.828931855E0
3.021182408E2,5.212288679E0,-7.580526306E0
3.026182251E2,4.484273867E0,-8.906175501E0
3.031182081E2,4.723047818E0,-8.209536144E0
3.036181910E2,4.626614057E0,-6.382785401E0
3.041181750E2,4.184245669E0,-6.937069817E0
3.046181581E2,4.492223566E0,4.713841740E0
3.051181411E2,4.142338538E0,-4.966099433E0
3.056181251E2,4.316941094E0,4.998072492E0
3.061181081E2,4.271125188E0,2.179556668E0
3.066180897E2,3.653015923E0,-3.919408212E0
3.071180727E2,1.365246105E0,-1.325284954E1
3.076180573E2,9.056731139E-1,-1.667014297E2
3.081180403E2,1.019762737E0,-1.707253983E2
3.086180226E2,1.179453110E0,-1.098552144E2
3.091180046E2,6.105141662E-1,-7.050077533E1
3.096179880E2,9.225421750E-1,-4.133655784E1
3.101179710E2,1.764931983E0,-2.467546116E1
3.106179535E2,2.308088139E0,-3.202863919E1
3.111179355E2,2.152114719E0,-2.431870586E1
3.116179191E2,2.432428870E0,-3.043176763E1
3.121179011E2,2.863882165E0,-3.896755166E1
3.126178840E2,2.071395926E0,-2.762456172E1
3.136178481E2,2.864337979E0,-4.181877010E1
3.141178301E2,2.131206956E0,-2.802177274E1
3.146178128E2,2.345413439E0,-2.619436368E1
3.151177948E2,2.709746611E0,-3.213908842E1
3.156177761E2,2.881405808E0,-3.420276775E1
3.161177581E2,3.092393399E0,-3.694451415E1
3.166177406E2,2.999258679E0,-3.170736310E1
3.171177226E2,2.524422999E0,-3.241177424E1
3.176177038E2,2.912007532E0,-3.198861644E1
3.181176858E2,2.951677892E0,-4.077825238E1
3.186176668E2,2.810424277E0,-3.616641846E1
3.191176478E2,2.558644706E0,-1.584229092E1
3.196176311E2,2.418676487E0,-3.416954309E1
3.201176131E2,2.585121307E0,-3.120194880E1
3.206175932E2,2.154043866E0,-2.848392983E1
3.211175752E2,2.356654737E0,-1.817533222E1
3.216175576E2,2.447067376E0,-1.227015328E1
3.221175386E2,2.029964960E0,-1.392910417E1
3.226175197E2,2.265207597E0,-1.331994787E1
3.231175007E2,2.309042886E0,-2.060056407E1
3.236174816E2,2.309100683E0,3.894050111E0
3.241174626E2,2.432167531E0,-2.031647195E1
3.246174449E2,2.387456407E0,-9.073753979E0
3.251174259E2,2.468101951E0,-3.918248864E0
3.256174062E2,2.324467493E0,-1.362763096E1
3.266173691E2,2.294866529E0,-1.285599025E1
3.271173511E2,2.290250041E0,-1.028690228E1
3.276173319E2,2.670400262E0,-1.590149505E1
3.281173139E2,2.724195145E0,-1.959075419E1
3.286172958E2,2.189269148E0,-5.256346064E-1
3.291172768E2,2.699614717E0,-1.042580853E1
3.296172577E2,2.409475191E0,-1.904757212E1
3.301172397E2,1.905379157E0,3.632950739E0
3.306172225E2,2.207063094E0,7.376210709E0
3.311172055E2,1.510465482E0,9.295075115E0
3.316171880E2,3.419646101E-1,-1.321975485E2
3.321171700E2,2.237109890E0,-1.791482476E2
3.326171520E2,2.060893461E0,-1.564236687E2
3.331171340E2,2.345975987E0,1.616906561E2
3.336171155E2,2.169172503E0,-1.632426312E2
3.341170985E2,1.983466499E0,1.796308652E2
3.346170801E2,2.865723463E0,-1.509241569E2
3.351170621E2,2.408031353E0,-1.705956936E2
3.356170456E2,3.247412598E0,-1.394565799E2
3.361170276E2,2.694423487E0,-1.499506351E2
3.366170087E2,2.882955575E0,-1.425703317E2
3.371169917E2,2.698662401E0,-1.583330955E2
3.376169743E2,2.506784791E0,-1.647431368E2
3.381169573E2,2.668607348E0,-1.689653318E2
3.391169240E2,2.171986553E0,-1.662141979E2
3.396169061E2,2.313125140E0,-1.677727708E2
3.401168901E2,1.934060974E0,-1.791291501E2
3.406168722E2,2.281577771E0,-1.744687962E2
3.411168552E2,2.384932151E0,-1.746727816E2
3.416168385E2,2.321116417E0,1.507714998E2
3.421168225E2,3.095053752E0,-1.446501137E2
3.426168058E2,2.069186005E0,1.677496974E2
3.431167898E2,2.622484547E0,1.729903132E2
3.436167734E2,2.859310954E0,-1.517683995E2
3.441167574E2,2.536765373E0,1.778683867E2
3.446167420E2,2.927816288E0,-1.730972281E2
3.451167260E2,2.797367703E0,-1.510500423E2
3.456167098E2,2.289630023E0,1.499820784E2
3.461166948E2,2.590584039E0,-1.520173254E2
3.466166797E2,2.257071270E0,1.737673691E2
3.471166637E2,2.055894596E0,-1.664869087E2
3.476166488E2,2.024391916E0,-1.634422798E2
3.481166338E2,1.822543861E0,-1.690503449E2
3.486166184E2,1.715037180E0,-1.664801146E2
3.491166024E2,2.224522386E0,-1.683075676E2
3.496165885E2,2.347329104E0,-1.662525168E2
3.501165735E2,2.667579799E0,-1.677296463E2
3.506165576E2,2.467788610E0,-1.757266338E2
3.511165426E2,2.440474735E0,-1.675771535E2
3.516165295E2,2.370908987E0,-1.768639333E2
3.526165007E2,3.877973050E0,-1.760385818E2
3.531164857E2,3.658199349E0,1.790930554E2
3.536164717E2,3.356248944E0,-1.725775271E2
3.541164577E2,3.342515193E0,-1.769794339E2
3.546164433E2,3.369653610E0,-1.754404164E2
3.551164293E2,3.066496178E0,-1.765382797E2
3.556164155E2,2.746804628E0,-1.750030381E2
3.561164025E2,3.288290486E0,-1.773412573E2
3.566163887E2,4.381938069E0,-1.767407153E2
3.571163757E2,4.736151195E0,-1.741144519E2
3.576163631E2,4.998459146E0,-1.771699999E2
3.581163491E2,5.069444047E0,-1.778844425E2
3.586163365E2,5.335321603E0,-1.771983388E2
3.591163225E2,5.340592239E0,-1.767305834E2
3.596163080E2,5.498975689E0,-1.759975696E2
3.601162950E2,5.332107179E0,-1.765894944E2
3.606162845E2,4.347791619E0,-1.772908274E2
3.611162745E2,4.128973119E0,-1.754641652E2
3.616162656E2,4.271564664E0,-1.785284396E2
3.621162596E2,4.298526653E0,-1.774421760E2
3.626162550E2,3.112922209E0,-1.729028580E2
3.636162473E2,4.374070627E-1,-3.509581679E1
3.641162453E2,3.184454222E-1,-5.233437880E1
3.646162433E2,3.739260918E-1,-4.413919329E1
3.651162403E2,3.584816107E-1,-3.760297293E1
3.656162380E2,3.316959642E-1,-3.305582281E1
3.661162360E2,3.778788177E-1,-3.788671737E1
3.666162318E2,3.932413605E-1,-4.363390488E1
3.671162278E2,4.204808920E-1,-4.253261464E1
3.676162255E2,4.477148906E-1,-5.190640708E1
3.681162225E2,3.919406672E-1,-4.846272005E1
3.686162203E2,3.001375856E-1,-3.926567207E1
3.691162173E2,3.433739929E-1,-4.133889897E1
3.696162132E2,4.266211948E-1,-4.180150372E1
3.701162102E2,3.884050989E-1,-4.260639303E1
3.706162078E2,3.776456888E-1,-3.791006985E1
3.711162038E2,3.651336078E-1,-4.204922089E1
3.716161991E2,4.534425652E-1,-5.023747606E1
3.721161941E2,2.746719932E-1,-1.412548916E1
3.726161895E2,4.604290785E-1,-5.664481366E1
3.731161835E2,2.582173602E-1,-3.592619527E1
3.736161770E2,3.111125704E-1,-3.260829309E1
3.741161700E2,3.147106350E-1,-2.512395188E1
3.746161642E2,3.164633292E-1,-4.273652292E1
3.751161562E2,3.401312813E-1,-4.415747574E1
3.761161419E2,3.322282253E-1,-4.446050766E1
3.766161333E2,3.167636982E-1,-4.183271274E1
3.771161253E2,3.498950772E-1,-4.028734831E1
3.776161172E2,3.237945128E-1,-3.934448835E1
3.781161082E2,2.816482882E-1,-3.722911413E1
3.786160996E2,3.560084964E-1,-3.712606187E1
3.791160906E2,3.486940837E-1,-4.705273344E1
3.796160812E2,2.707730373E-1,-4.446949868E1
3.801160712E2,3.272955206E-1,-3.810519471E1
3.806160621E2,3.479752210E-1,-4.427998322E1
3.811160521E2,3.267394214E-1,-4.357611512E1
3.816160422E2,3.344157511E-1,-4.703394857E1
3.821160322E2,2.822399646E-1,-4.093248043E1
3.826160225E2,3.260153636E-1,-3.123049473E1
3.831160125E2,3.190382669E-1,-5.106771063E1
3.836160027E2,2.376374205E-1,-4.861388075E1
3.841159927E2,3.300461005E-1,-4.228402001E1
3.846159812E2,3.445510831E-1,-3.475097921E1
3.851159702E2,3.483335073E-1,-4.088509090E1
3.856159593E2,3.569052672E-1,-3.967848940E1
3.861159493E2,3.605699057E-1,-3.380691803E1
3.866159373E2,3.479569764E-1,-4.160941987E1
3.871159263E2,3.178474655E-1,-3.913249393E1
3.881159041E2,3.537703655E-1,-3.881623160E1
3.886158931E2,3.121716833E-1,-3.670758709E1
3.891158811E2,3.317487711E-1,-3.894580810E1
3.896158686E2,3.777078635E-1,-4.319525745E1
3.901158566E2,3.098328713E-1,-4.037076505E1
3.906158442E2,2.244032058E0,-7.417712548E0
3.911158322E2,4.421683090E0,-3.230641129E0
3.916158207E2,5.869815858E0,3.052722343E-1
3.921158078E2,5.829802883E0,-1.602442969E0
3.926157960E2,5.769560173E0,-2.389573607E0
3.931157840E2,5.596091174E0,-2.119783613E0
3.936157717E2,5.611395097E0,-1.574499251E0
3.941157637E2,5.623465726E0,-2.895065647E0
3.946157570E2,5.714378421E0,-2.588176519E0
3.951157520E2,5.885435979E0,-1.982690229E0
3.956157467E2,5.711072863E0,-2.172949549E0
3.961157437E2,5.655967963E0,-4.187287791E0
3.966157423E2,5.755638322E0,-2.784787136E0
3.971157423E2,5.752109867E0,-2.078405725E0
3.976157428E2,5.750257779E0,-2.625603825E0
3.981157428E2,5.598198946E0,-3.864862669E0
3.991157421E2,5.716520412E0,-3.316250713E0
3.996157408E2,5.445046095E0,-2.474661598E0
4.001157398E2,5.624044867E0,6.754140857E-1
4.006157393E2,5.575295649E0,-1.184946599E0
4.011157383E2,5.472314222E0,-1.551362450E0
4.016157388E2,5.665493729E0,-2.961391202E0
4.021157378E2,5.763510653E0,-6.021369877E0
4.026157372E2,5.518798235E0,1.437518519E0
4.031157372E2,5.538416375E0,-6.199716928E0
4.036157377E2,5.599345013E0,8.071820608E-1
4.041157377E2,5.906549635E0,-4.659522119E0
4.046157381E2,5.844806685E0,-2.940810799E0
4.051157391E2,5.534928838E0,-3.861902532E0
4.056157411E2,5.215023803E0,-3.787126963E0
4.061157421E2,5.369374952E0,-4.070581388E0
4.066157432E2,4.925442574E0,-8.847246083E0
4.071157442E2,5.139551770E0,4.723724543E0
4.076157466E2,5.128761702E0,-1.012467165E1
4.081157486E2,4.975000064E0,1.563617825E0
4.086157511E2,4.963555994E0,1.963886379E0
4.091157521E2,4.354379263E0,-2.696147385E0
4.096157534E2,4.575177618E0,3.063735599E0
4.101157554E2,4.407394560E0,1.382264424E0
4.111157591E2,4.266789603E0,4.185793106E0
4.116157612E2,2.851403579E0,2.311673296E1
4.121157632E2,1.499371355E0,8.725081383E1
4.126157656E2,7.754956639E-1,1.405130532E2
4.131157696E2,2.182016118E0,1.350000000E2
4.136157748E2,1.908629938E0,1.513012021E2
4.141157808E2,4.625802668E-1,-1.783999753E2
4.146157861E2,2.087161749E-1,7.971642934E1
4.151157911E2,6.163778942E-1,-6.900359488E1
4.156157946E2,1.051416529E0,-5.205334923E1
4.161157996E2,1.344222287E0,-4.907036637E1
4.166158053E2,1.721792779E0,-7.785608486E1
4.171158103E2,1.273009285E0,-8.036169603E1
4.176158141E2,1.584071181E0,-8.254361324E1
4.181158171E2,2.028427252E0,-9.128140243E1
4.186158200E2,5.725576560E-1,-9.200496953E1
4.191158220E2,7.689482619E-1,-1.164762665E2
4.196158225E2,2.613796565E0,-1.318147242E2
4.201158235E2,3.599916414E0,-1.549058000E2
4.206158240E2,3.875227911E0,-1.673806777E2
4.211158240E2,3.663141529E0,-1.683137588E2
4.216158227E2,3.414525464E0,-1.677187481E2
4.221158217E2,3.242421468E0,-1.745228431E2
4.226158204E2,2.406377059E0,1.701279127E2
4.236158162E2,2.155887926E0,-1.721998121E2
4.241158142E2,2.144939292E0,-1.638079034E2
4.246158110E2,2.041429905E0,-1.669943379E2
4.251158080E2,2.327715957E0,-1.579479155E2
4.256158061E2,2.177167961E0,-1.750584937E2
4.261158031E2,2.185257012E0,-1.751825667E2
4.266157987E2,2.243928747E0,-1.676650568E2
4.271157947E2,1.674080605E0,-1.719765936E2
4.276157905E2,1.608144450E0,-1.648389539E2
4.281157865E2,1.893998624E0,-1.572305435E2
4.286157821E2,2.687055959E0,-1.363057711E2
4.291157781E2,3.190285527E0,-1.270670561E2
4.296157720E2,2.819466049E0,-1.359316603E2
4.301157670E2,2.507411316E0,-1.379255929E2
4.306157626E2,2.394303341E0,-1.317945460E2
4.311157566E2,2.418886281E0,-1.301000580E2
4.316157521E2,2.698900934E0,-1.458158839E2
4.321157461E2,2.017434825E0,-1.363223824E2
4.326157390E2,3.566296020E0,-1.262301451E2
4.331157340E2,1.498274844E0,-1.748509168E2
4.336157287E2,3.754333989E0,-1.125877089E2
4.341157227E2,1.849240080E0,-1.730083202E2
4.346157168E2,3.180708155E0,-1.267752722E2
4.351157108E2,2.160652794E0,-1.296113083E2
4.361156981E2,2.013239154E0,-1.722896789E2
4.366156917E2,1.959947364E0,-1.573546022E2
4.371156858E2,2.006596527E0,-1.773608335E2
4.376156802E2,2.717125245E0,-1.736371217E2
4.381156742E2,1.976800766E0,-1.733967544E2
4.386156669E2,1.784402730E0,-1.595991486E2
4.391156599E2,1.538316218E0,-1.644882099E2
4.396156518E2,1.902606919E0,-1.612927834E2
4.401156458E2,1.766554184E0,-1.651932276E2
4.406156396E2,2.020552855E0,-1.593825069E2
4.411156336E2,3.309683796E0,-1.714616003E2
4.416156270E2,3.102031054E0,-1.654603124E2
4.421156220E2,3.077918799E0,-1.735557504E2
4.426156163E2,3.197805750E0,-1.692680439E2
4.431156103E2,2.966789822E0,-1.651938986E2
4.436156050E2,1.699220551E0,-1.750571485E2
4.441155990E2,1.818201285E0,-1.610254589E2
4.446155941E2,1.632068157E0,-1.496959052E2
4.451155881E2,1.748527182E0,-1.602482446E2
4.456155821E2,2.018016258E0,-1.628673691E2
4.461155761E2,2.040970865E0,-1.671668640E2
4.471155631E2,1.973364570E0,-1.700680508E2
4.476155567E2,2.042395191E0,-1.646905931E2
4.481155497E2,1.666258569E0,-1.695337195E2
4.486155436E2,1.813726243E0,-1.592519499E2
4.491155366E2,1.720910977E0,-1.602887098E2
4.496155287E2,1.673508665E0,-1.665277597E2
4.501155217E2,1.918815726E0,-1.691114672E2
4.506155147E2,1.984674219E0,-1.653717151E2
4.511155067E2,2.354949533E0,-1.651863640E2
4.516155000E2,2.382867503E0,-1.693398973E2
4.521154920E2,2.268290386E0,-1.669620278E2
4.526154851E2,1.903134666E0,-1.642993627E2
4.531154771E2,1.805593871E0,-1.638676006E2
4.536154686E2,2.122854121E0,-1.646408963E2
4.541154606E2,1.993903324E0,-1.695493399E2
4.546154529E2,2.541585959E0,-1.692948013E2
4.551154449E2,2.677248749E0,-1.708454826E2
4.556154362E2,2.871904607E0,-1.693252038E2
4.561154292E2,2.887264733E0,-1.714570608E2
4.566154212E2,2.830530615E0,-1.711353766E2
4.571154132E2,2.396828804E0,-1.686402379E2
4.576154062E2,2.275357982E0,-1.687556683E2
4.581153982E2,2.132699197E0,-1.668989976E2
4.591153833E2,2.966239310E0,-1.719934163E2
4.596153769E2,3.024297934E0,-1.662993596E2
4.601153699E2,2.946892901E0,-1.696318126E2
4.606153617E2,3.004919060E0,-1.692172740E2
4.611153547E2,2.274063310E0,-1.674375200E2
4.616153481E2,4.801561183E-1,-1.343294688E2
4.621153401E2,6.453331270E-1,-4.815832615E1
4.626153324E2,5.428389632E-1,-7.056512370E1
4.631153244E2,4.489196169E-1,-6.005961838E1
4.636153166E2,5.826777799E-1,-5.814200111E1
4.641153096E2,8.417655275E-1,-7.160304572E1
4.646153042E2,5.308608146E-1,-6.475332720E1
4.651152992E2,5.745148030E-1,-5.862882709E1
4.656152951E2,4.739886514E-1,-1.820001171E0
4.661152911E2,5.863826339E-1,-6.509803225E1
4.666152874E2,5.923277644E-1,-5.880154624E1
4.671152844E2,5.774225510E-1,-5.589721577E1
4.676152826E2,5.337213159E-1,-6.318086721E1
4.681152796E2,5.376092584E-1,-6.108222683E1
4.686152768E2,5.628838556E-1,-6.811492267E1
4.691152738E2,5.502178852E-1,-6.725995901E1
4.696152717E2,6.078344996E-1,-6.798214769E1
4.701152687E2,5.945453916E-1,-6.408040081E1
4.706152662E2,5.832450705E-1,-6.397765310E1
4.711152642E2,5.688147366E-1,-6.689476301E1
4.716152622E2,5.435042396E-1,-5.969002165E1
4.726152580E2,5.613179961E-1,-6.299205281E1
4.731152560E2,5.168355674E-1,-6.523170235E1
4.736152544E2,6.046996445E-1,-6.384633442E1
4.741152524E2,5.958725340E-1,-6.043413452E1
4.746152510E2,6.173721602E-1,-6.479015885E1
4.751152490E2,5.719742901E-1,-6.430479720E1
4.756152457E2,5.394828340E-1,-6.096358503E1
