"t (s)","Inclination (deg)","Rotation (deg)"
4.761152437E2,5.581300644E-1,-6.238079300E1
4.766152424E2,5.764788643E-1,-6.257224390E1
4.771152414E2,5.671804131E-1,-6.323600594E1
4.776152393E2,5.708575427E-1,-6.470445360E1
4.781152363E2,5.748916275E-1,-7.025740957E1
4.786152331E2,5.987771094E-1,-7.060218755E1
4.791152291E2,5.564509112E-1,-6.510407631E1
4.796152260E2,5.649524183E-1,-6.688378167E1
4.801152210E2,1.818447961E0,-1.729094552E1
4.806152137E2,4.514596999E0,-5.611169884E0
4.811152087E2,6.796840679E0,-2.571770212E0
4.816152041E2,6.847056425E0,-3.852115949E0
4.821151971E2,5.924817059E0,-5.152288961E0
4.826151901E2,7.298968753E0,-3.058906597E0
4.831151831E2,7.262449693E0,-3.967798441E0
4.841151689E2,7.241959233E0,-2.830202583E0
4.846151607E2,7.244076179E0,-4.218413125E0
4.851151527E2,7.050075610E0,-3.990585649E0
4.856151458E2,7.043070162E0,-3.162062151E0
4.861151408E2,6.914465435E0,-3.759682449E0
4.866151371E2,6.424482170E0,-3.959836474E0
4.871151331E2,6.350655081E0,-2.695311697E0
4.876151297E2,6.211184311E0,-6.262510470E0
4.881151287E2,6.140257600E0,-3.908344705E0
4.886151289E2,6.258591253E0,-5.599022223E0
4.891151289E2,6.166785769E0,-5.947371383E0
4.896151300E2,6.056845300E0,-6.615614792E0
4.901151300E2,5.371350950E0,-4.138700361E0
4.906151285E2,5.306421098E0,-4.017458463E0
4.911151285E2,5.745490381E0,-1.146796211E-1
4.916151280E2,5.510845838E0,-5.641669190E0
4.921151280E2,5.245212608E0,-7.052498967E0
4.926151268E2,4.033470580E0,-2.940063279E0
4.931151258E2,4.718261688E0,-1.160297600E1
4.936151246E2,4.972200568E0,-2.238741705E1
4.941151236E2,4.537606526E0,-1.150004440E0
4.946151241E2,4.515560229E0,-1.029434408E1
4.951151231E2,3.505918662E0,2.409503646E0
4.961151240E2,3.758999262E0,-2.243525223E1
4.966151251E2,3.245646227E0,-1.014729032E1
4.971151261E2,3.973652601E0,-2.771389965E1
4.976151273E2,3.522493489E0,-1.517007441E1
4.981151283E2,3.264782163E0,-4.548287714E1
4.986151291E2,2.495009567E0,-4.178875198E1
4.991151311E2,3.253570358E0,-2.326418632E1
4.996151335E2,2.707360237E0,-4.062011305E1
5.001151355E2,5.216185453E-1,-1.308150839E2
5.006151386E2,8.227873241E-1,1.113207131E2
5.011151406E2,1.893284298E0,-1.141964731E2
5.016151430E2,6.345404639E-1,-1.491016048E2
5.021151450E2,4.583068880E-1,1.515043614E2
5.026151472E2,2.271218357E0,-7.828454299E1
5.031151492E2,5.779256859E-1,1.629355022E2
5.036151521E2,3.805069099E-1,-1.205439338E2
5.041151541E2,1.784825661E0,-1.042749745E2
5.046151553E2,4.180097999E-1,6.505084089E1
5.051151573E2,9.643876941E-1,-1.246251409E2
5.056151597E2,1.077446018E0,-1.098371152E2
5.061151607E2,5.883268180E-1,1.487144465E2
5.066151622E2,1.457349428E0,1.120900177E2
5.071151652E2,1.371854023E0,-1.257209818E2
5.076151681E2,1.012631099E0,1.669244189E2
5.086151712E2,1.200536773E0,1.797532142E2
5.091151712E2,1.133907042E0,1.470903456E2
5.096151726E2,1.315610991E0,1.775257955E2
5.101151716E2,1.618067773E0,1.677150465E2
5.106151701E2,2.303040212E0,1.457444119E2
5.111151691E2,2.218364879E0,1.421931676E2
5.116151673E2,1.196808682E0,1.488225074E2
5.121151653E2,2.109702931E0,1.286447463E2
5.126151631E2,2.534833936E0,1.473421269E2
5.131151601E2,2.421317630E0,1.358385536E2
5.136151575E2,1.598484501E0,1.334688736E2
5.141151545E2,1.053490927E0,7.937747390E1
5.146151516E2,1.196266194E0,1.137494945E2
5.151151486E2,1.755037791E0,1.074986809E2
5.156151449E2,1.130171605E0,1.177753453E2
5.161151419E2,7.923660817E-1,1.383560941E2
5.166151401E2,2.381201550E-1,7.601464087E1
5.171151381E2,1.115429938E0,7.377673533E1
5.176151361E2,2.030819543E0,1.072225466E1
5.181151341E2,2.853272070E0,3.799611619E1
5.186151297E2,2.029909745E0,1.442007802E1
5.191151277E2,1.523163532E0,1.695984702E1
5.201151242E2,2.169276828E0,-5.388436694E0
5.206151230E2,2.671102929E0,2.011999206E1
5.211151220E2,2.565208649E0,-1.154584569E1
5.216151202E2,2.600710530E0,1.084333229E0
5.221151202E2,2.573698002E0,-1.170276277E1
5.226151196E2,2.570547353E0,-4.084170318E0
5.231151186E2,2.526276325E0,1.228268959E1
5.236151176E2,2.831385825E0,-4.557036660E0
5.241151156E2,2.923773307E0,-1.901629675E1
5.246151146E2,2.278152090E0,2.443329510E1
5.251151126E2,2.978078970E0,1.844574509E1
5.256151113E2,3.300668718E0,4.287890360E1
5.261151103E2,1.401763469E0,9.253606199E0
5.266151109E2,2.532447653E0,5.602988057E1
5.271151119E2,1.839358336E0,4.230794279E1
5.276151124E2,1.965294124E0,1.251785668E1
5.281151134E2,3.695148936E0,7.311985313E1
5.286151157E2,9.702392861E-1,-6.069779251E1
5.291151167E2,2.921353911E0,8.183766582E1
5.296151201E2,2.209878783E0,1.444337006E1
5.301151221E2,2.307444580E0,3.574258478E1
5.306151242E2,1.961018562E0,3.168063996E1
5.311151272E2,2.304029907E0,3.742369454E1
5.316151318E2,2.019461538E0,3.305777950E1
5.326151376E2,2.024047469E0,4.335838233E1
5.331151416E2,1.509857145E0,2.162262016E1
5.336151460E2,2.573061493E0,4.109794425E1
5.341151490E2,2.248963857E0,-2.219002604E1
5.346151528E2,2.655247610E0,9.441407851E1
5.351151558E2,1.546175085E0,8.413821403E1
5.356151588E2,1.800835224E0,1.039062127E2
5.361151618E2,1.311657839E0,8.563842735E1
5.366151650E2,1.409642876E0,8.974823108E1
5.371151680E2,6.418586682E-1,1.210300557E2
5.376151701E2,1.572412459E0,8.068067860E1
5.381151721E2,8.736050285E-1,1.008580449E2
5.386151741E2,9.244568295E-1,8.647104826E1
5.391151741E2,1.232185940E0,1.005637669E2
5.396151742E2,6.121202536E-1,9.000000000E1
5.401151752E2,9.326672987E-1,1.086029711E2
5.406151766E2,1.758280026E0,1.517319594E2
5.411151786E2,1.742764188E0,1.775489178E2
5.416151793E2,1.961282972E0,1.436198402E2
5.421151813E2,2.135248225E0,-1.675861413E2
5.426151842E2,2.010611812E0,1.677502280E2
5.431151862E2,2.799079671E0,1.665836524E2
5.436151885E2,2.517995487E0,-1.720473531E2
5.441151905E2,2.838246619E0,-1.788863994E2
5.446151940E2,2.686896986E0,-1.704666257E2
5.451151960E2,2.261583331E0,-1.783640542E2
5.456151986E2,2.424543617E0,-1.581523718E2
5.466152032E2,1.963553341E0,-1.634328194E2
5.471152062E2,2.222899534E0,-1.631979947E2
5.476152102E2,2.338573673E0,-1.633339779E2
5.481152142E2,2.128676895E0,-1.587419197E2
5.486152176E2,2.146976754E0,-1.678507479E2
5.491152216E2,3.633136982E0,-1.632583527E2
5.496152261E2,2.892521367E0,-1.689327724E2
5.501152301E2,2.880403183E0,-1.708387430E2
5.506152335E2,3.202525516E0,-1.599746118E2
5.511152365E2,2.595928824E0,-1.597809045E2
5.516152383E2,2.364119464E0,-1.780487083E2
5.521152393E2,2.470325871E0,-1.617238015E2
5.526152408E2,2.303762489E0,-1.782944811E2
5.531152408E2,2.628225095E0,-1.660436669E2
5.536152402E2,2.257459713E0,-1.692976072E2
5.541152402E2,2.178448938E0,-1.688571101E2
5.546152393E2,2.663449820E0,-1.716857361E2
5.551152373E2,2.555129431E0,-1.708635332E2
5.556152355E2,2.969686143E0,-1.782106267E2
5.561152335E2,2.993728650E0,-1.709684859E2
5.566152316E2,3.191105811E0,-1.738460725E2
5.571152286E2,3.034880017E0,-1.746788975E2
5.576152259E2,2.471706778E0,-1.766647619E2
5.581152229E2,2.449859331E0,-1.639140978E2
5.586152177E2,2.622404990E0,-1.679687832E2
5.596152112E2,2.651223706E0,-1.659309599E2
5.601152072E2,2.533500308E0,-1.671975092E2
5.606152026E2,2.309781223E0,-1.749677920E2
5.611151986E2,2.402864525E0,-1.654625207E2
5.616151938E2,1.565720034E0,-1.569423320E2
5.621151888E2,1.697904408E0,1.774591298E2
5.626151835E2,1.842944594E0,-1.565233645E2
5.631151785E2,1.467207718E0,-1.746463211E2
5.636151717E2,1.682773895E0,-1.728639020E2
5.641151667E2,1.858155845E0,-1.553538098E2
5.646151615E2,1.938713605E0,1.666720385E2
5.651151565E2,1.958375919E0,-1.624651727E2
5.656151509E2,2.178678325E0,-1.668216991E2
5.661151459E2,3.631640233E0,-1.704328430E2
5.666151408E2,3.923863081E0,-1.703815589E2
5.671151348E2,4.279579692E0,-1.726806566E2
5.676151292E2,4.384625601E0,-1.767766140E2
5.681151242E2,4.156032368E0,-1.739859261E2
5.686151210E2,4.175100589E0,-1.735860409E2
5.691151160E2,4.466874179E0,-1.740442374E2
5.696151111E2,5.328666840E0,-1.736430533E2
5.701151061E2,5.832525920E0,-1.741514544E2
5.706151011E2,5.489473903E0,-1.751090108E2
5.716150896E2,5.522074118E0,-1.762263248E2
5.721150856E2,4.593267221E0,-1.741940163E2
5.726150820E2,2.830613785E0,-1.714922736E2
5.731150780E2,2.961556964E0,-1.707585720E2
5.736150735E2,6.402873610E-1,-6.821338033E1
5.741150685E2,4.919791591E-1,-5.265710415E1
5.746150642E2,5.498003706E-1,-6.092754675E1
5.751150602E2,5.510115243E-1,-5.177054754E1
5.756150555E2,5.569151187E-1,-5.936382263E1
5.761150515E2,4.908658801E-1,-6.098553304E1
5.766150473E2,5.016690656E-1,-4.948599651E1
5.771150432E2,5.257286518E-1,-5.804563706E1
5.776150384E2,5.582327844E-1,-5.839844006E1
5.781150334E2,5.054621545E-1,-6.365875932E1
5.786150281E2,5.369664907E-1,-5.418786665E1
5.791150231E2,5.308068965E-1,-6.117668715E1
5.796150187E2,5.078205695E-1,-5.414885298E1
5.801150137E2,5.286347107E-1,-5.803518735E1
5.806150082E2,5.339005304E-1,-5.901998012E1
5.811150032E2,4.761013986E-1,-5.660542124E1
5.816149990E2,5.423712910E-1,-5.845978218E1
5.826149880E2,5.208305105E-1,-5.916964434E1
5.831149830E2,5.139062631E-1,-6.510798555E1
5.836149763E2,4.639581489E-1,-6.139819267E1
5.841149703E2,4.746175310E-1,-5.041186915E1
5.846149646E2,5.273098533E-1,-5.604418401E1
5.851149576E2,5.761442946E-1,-5.859956924E1
5.856149515E2,5.003416138E-1,-5.664597425E1
5.861149445E2,4.704136754E-1,-6.569861607E1
5.866149377E2,5.072872548E-1,-5.780426606E1
5.871149317E2,5.426004449E-1,-5.266429327E1
5.876149238E2,5.718948035E-1,-5.950749024E1
5.881149168E2,5.032869217E-1,-6.100404048E1
5.886149097E2,5.412965109E-1,-5.970990300E1
5.891149027E2,5.009088601E-1,-5.886283062E1
5.896148958E2,4.788936138E-1,-5.704257514E1
5.901148878E2,4.863990854E-1,-5.714609736E1
5.906148794E2,5.309255185E-1,-5.625707660E1
5.911148724E2,4.779652619E-1,-5.115809077E1
5.916148651E2,5.015809353E-1,-6.071939760E1
5.921148571E2,5.832669985E-1,-5.568377402E1
5.926148485E2,4.796900106E-1,-5.167051832E1
5.931148395E2,3.838437604E-1,-3.771319688E1
5.936148323E2,5.282397341E-1,-4.933640478E1
5.941148243E2,4.535566174E-1,-4.910811217E1
5.946148146E2,4.899152377E-1,-5.151772739E1
5.951148056E2,5.800387997E-1,-5.674563342E1
5.956147980E2,5.771205477E-1,-6.394475407E1
5.961147890E2,5.294369891E-1,-5.657518881E1
5.971147697E2,4.964050385E-1,-6.069779251E1
5.976147605E2,5.110129431E-1,-5.881502534E1
5.981147515E2,6.344687445E-1,-3.608616842E1
5.986147429E2,2.464629769E0,-1.014703253E1
5.991147329E2,5.877412587E0,-3.223676855E0
5.996147236E2,6.186589098E0,-4.214951090E0
6.001147136E2,6.310375750E0,-3.900313395E0
6.006147050E2,6.084186488E0,-3.790212924E0
6.011146950E2,6.085679613E0,-3.416094350E0
6.016146857E2,6.801971001E0,-2.720286834E0
6.021146757E2,6.523027860E0,-4.137921566E0
6.026146655E2,6.504634061E0,-3.271149331E0
6.031146555E2,6.586395989E0,-2.067152303E0
6.036146442E2,6.579661408E0,-3.768939691E0
6.041146342E2,6.544094829E0,-2.373395748E0
6.046146247E2,6.504340798E0,-3.601549385E0
6.051146147E2,6.432803881E0,-3.000912392E0
6.056146061E2,6.239265404E0,-3.677211518E0
6.061145981E2,6.258374743E0,-2.855178767E0
6.066145916E2,6.085167366E0,-3.953982281E0
6.071145856E2,6.310220384E0,-5.553191913E0
6.076145820E2,6.274346811E0,-2.672243085E0
6.081145780E2,6.242977073E0,-1.303587956E0
6.086145745E2,6.247828568E0,-1.913168717E0
6.091145705E2,6.028341628E0,-4.427673501E0
6.096145680E2,6.454363963E0,-2.964705761E0
6.101145660E2,6.205930098E0,-6.920043248E0
6.106145631E2,6.389356572E0,-1.739996479E0
6.116145576E2,5.383003151E0,1.099524291E1
6.121145556E2,5.035603959E0,-4.379843065E0
6.126145527E2,5.669102796E0,9.310085618E0
6.131145507E2,5.039395550E0,3.840008553E0
6.136145503E2,5.046660550E0,6.597761774E0
6.141145483E2,4.569585524E0,2.330135876E0
6.146145475E2,4.606418629E0,7.675789573E0
6.151145465E2,4.417451424E0,2.828112465E0
6.156145456E2,5.305639814E0,-1.786478612E1
6.161145456E2,4.930780793E0,-4.487332210E0
6.166145467E2,3.912072903E0,-1.088552705E1
6.171145467E2,2.634648188E0,-9.397966647E0
6.176145471E2,2.336322152E0,-8.676812937E0
6.181145481E2,1.312693147E0,3.830628559E1
6.186145495E2,2.120143467E0,-9.848894388E1
6.191145505E2,3.800418172E-1,1.349068362E2
6.196145496E2,5.892430066E-1,-1.310833719E2
6.201145486E2,5.160441523E-1,-1.348595694E2
6.206145471E2,1.178059714E0,9.968055056E1
6.211145451E2,1.963639327E0,7.901672179E1
6.216145440E2,1.775600692E-1,1.189989771E2
6.221145410E2,2.667130809E0,8.375245846E1
6.226145366E2,2.949836472E0,7.624704608E1
6.231145336E2,9.482080873E-1,3.447025474E1
6.236145312E2,9.400427193E-1,6.931020542E1
6.241145292E2,4.401574795E-1,6.914554196E1
6.246145297E2,2.948209434E-1,-7.708218715E1
6.256145318E2,3.970327486E-1,-3.330150778E1
6.261145338E2,6.478526950E-1,-6.333257410E1
6.266145360E2,4.581884559E-1,4.492246854E1
6.271145370E2,2.340810244E-1,-5.881007709E1
6.276145388E2,5.080417645E-1,3.718470645E1
6.281145408E2,6.295030653E-1,-4.215153467E1
6.286145438E2,4.493224498E-1,-2.676399405E1
6.291145458E2,4.657597672E-1,3.465394343E1
6.296145477E2,4.094333584E-1,-4.908561678E1
6.301145507E2,9.819641858E-1,-8.088471037E1
6.306145541E2,3.825118799E-1,7.668540672E1
6.311145571E2,1.166896051E0,-1.162666384E2
6.316145606E2,8.616353543E-1,-7.332391493E1
6.321145636E2,6.756910552E-1,3.201266719E1
6.326145678E2,1.621076605E-1,-3.477786520E0
6.331145718E2,7.576837801E-1,-3.861750013E1
6.336145755E2,1.075072523E0,-5.389311760E0
6.341145805E2,1.883822088E0,-5.262449911E1
6.346145846E2,1.201264901E0,3.891065789E1
6.351145876E2,6.647622453E-1,7.219020824E0
6.356145907E2,1.495589499E0,-7.886316603E1
6.361145928E2,3.340948555E-1,-1.454833992E2
6.366145940E2,8.974035086E-1,-7.484018190E1
6.376145973E2,4.253203923E-1,-1.435555582E2
6.381145983E2,1.080586605E0,-9.521606138E1
6.386145997E2,1.812299080E-1,-1.694152918E2
6.391146007E2,5.587350317E-1,1.399561706E2
6.396145999E2,1.119294788E0,-1.130864889E2
6.401145999E2,1.147003143E0,-1.234872726E2
6.406145995E2,1.148547277E0,-1.548641096E2
6.411145995E2,1.404782428E0,-1.388993313E2
6.416145978E2,1.367126936E0,-1.330611760E2
6.421145968E2,1.258010336E0,-1.666208122E2
6.426145964E2,1.345928925E0,-1.694843871E2
6.431145944E2,1.065386782E0,1.716273703E2
6.436145930E2,1.040319075E0,-1.464222495E2
6.441145910E2,6.429749135E-1,-1.268208430E2
6.446145890E2,9.761950042E-1,-1.510099685E2
6.451145860E2,8.712121646E-1,-1.690648506E2
6.456145824E2,1.364124631E0,-1.388798445E2
6.461145794E2,9.888942815E-1,-1.714869198E2
6.466145762E2,1.144840000E0,-1.294018862E2
6.471145722E2,8.668881720E-1,1.429395934E2
6.476145682E2,9.313455633E-1,1.786149754E2
6.481145642E2,7.580830566E-1,1.616701809E2
6.486145596E2,8.681471106E-1,1.737106813E2
6.491145546E2,6.721593812E-1,1.720144793E2
6.501145452E2,1.617721739E0,1.565674140E2
6.506145405E2,6.267924238E-1,1.424842328E2
6.511145355E2,1.881608834E0,1.054470189E2
6.516145295E2,1.758951977E0,1.224733352E2
6.521145241E2,1.548928856E0,-1.672776856E2
6.526145181E2,1.948834170E0,1.123012929E2
6.531145132E2,2.782447130E0,9.702015012E1
6.536145072E2,7.411570135E-1,9.438320464E1
6.541145007E2,2.546935885E-1,-1.764176719E1
6.546144947E2,1.120202307E0,9.044691589E1
6.551144905E2,4.085353663E-1,4.988447369E1
6.556144845E2,2.468118025E-1,-6.040342496E1
6.561144792E2,1.394082555E0,5.562729166E1
6.566144752E2,2.400540610E0,6.263843518E1
6.571144705E2,1.088621318E0,4.559543124E1
6.576144655E2,6.903432885E-1,1.557824751E1
6.581144612E2,1.384434788E0,1.271973990E1
6.586144582E2,1.887054657E0,5.407923230E1
6.591144546E2,9.758700711E-1,1.066205845E1
6.596144506E2,2.015558580E0,4.163979980E1
6.601144481E2,2.666248036E0,3.416418507E1
6.606144441E2,2.077660467E0,3.427659904E1
6.611144398E2,1.798901473E0,1.641151559E1
6.621144325E2,2.395620628E0,3.086200084E1
6.626144285E2,2.929090443E0,4.910919277E1
6.631144246E2,1.719207998E0,2.583454348E1
6.636144206E2,2.248189723E0,3.385055948E1
6.641144168E2,2.511697031E0,3.854872700E1
6.646144118E2,2.323215950E0,3.829571923E1
6.651144066E2,1.337530243E0,4.842713928E0
6.656144026E2,1.943841525E0,-8.066311153E0
6.661143977E2,2.126565092E0,1.225183453E1
6.666143927E2,1.924165528E0,-2.672736771E0
6.671143863E2,1.714934149E0,2.357837699E-1
6.676143812E2,1.917691745E0,5.278359383E0
6.681143765E2,1.707797235E0,4.773298825E0
6.686143705E2,1.583925089E0,-6.905523398E0
6.691143650E2,3.412625092E0,-9.810598321E0
6.696143600E2,3.349600249E0,8.182429599E-1
6.701143537E2,3.469023264E0,6.181741432E0
6.706143467E2,3.623058347E0,-3.133656675E0
6.711143401E2,3.911153960E0,-4.431276034E0
6.716143341E2,3.725535836E0,2.598856416E0
6.721143287E2,3.963428922E0,-5.517280548E0
6.726143217E2,3.597298554E0,-1.694150273E0
6.731143147E2,3.659603964E0,-3.808780140E-1
6.736143077E2,2.778967741E0,9.506771989E0
6.741143018E2,2.547176292E0,-3.876574477E-2
6.746142948E2,2.814781393E0,-8.802655815E0
6.756142811E2,2.510382693E0,-6.631576892E0
6.761142726E2,8.558764806E-1,-1.689288728E1
6.766142656E2,1.124254431E0,1.051632282E2
6.771142593E2,4.399825955E-1,2.008437149E1
6.776142523E2,2.982519109E-1,9.727500495E1
6.781142452E2,4.476934363E-1,8.264762064E1
6.786142382E2,5.651882172E-1,-3.401560822E1
6.791142300E2,6.492171852E-1,2.574070835E1
6.796142220E2,1.042314960E0,5.528357065E1
6.801142148E2,1.026111031E0,-5.383949664E0
6.806142078E2,1.152557387E0,4.352805548E1
6.811142013E2,4.986546788E-1,-7.509495298E1
6.816141943E2,4.653008819E-1,-1.410166730E2
6.821141892E2,7.163692174E-1,-5.858064511E1
6.826141832E2,1.269220741E0,-2.257127061E1
6.831141750E2,5.727920855E-1,1.449799211E2
6.836141680E2,1.064648427E0,-7.914420972E1
6.841141612E2,1.497966590E0,-6.594604049E1
6.846141542E2,4.682770926E-1,3.074296464E1
6.851141476E2,1.220892947E0,-5.533236605E1
6.856141396E2,1.064186420E0,-6.492091456E1
6.866141242E2,1.902755924E0,-7.269905082E1
6.871141181E2,1.809249317E-1,-1.567270959E2
6.876141101E2,5.687699056E-1,-5.899104565E1
6.881141021E2,7.634808135E-1,-7.541548829E1
6.886140951E2,1.317583315E-1,4.914462374E1
6.891140866E2,8.871744140E-1,-6.525325178E1
6.896140786E2,7.612823702E-1,-1.048039802E2
6.901140712E2,4.451078223E-1,9.424062420E1
6.906140632E2,1.203254279E0,-5.639347135E1
6.911140566E2,1.193037616E-1,-2.060111024E0
6.916140486E2,6.674784481E-1,-5.838636601E0
6.921140411E2,4.275418751E-1,-2.916025077E1
6.926140341E2,6.679529870E-1,-4.723117461E1
6.931140256E2,1.120991190E0,-6.187066666E1
6.936140186E2,5.521333107E-1,-6.845452588E1
6.941140111E2,7.143973255E-1,-1.614074386E1
6.946140041E2,1.418613019E0,-6.393271269E1
6.951139946E2,5.565775567E-1,-1.700493733E2
6.956139866E2,6.811918247E-1,-9.293384185E1
6.961139806E2,1.462523475E0,-9.440680904E1
6.966139726E2,4.006786591E-1,1.472265867E2
6.971139650E2,1.934056849E-1,2.358358996E1
6.976139570E2,6.386084204E-1,-8.928582367E1
6.981139483E2,6.946520253E-1,-1.427150265E2
6.986139393E2,1.225344388E-1,-8.547523152E1
6.991139318E2,3.016555723E-1,-1.264340692E2
6.996139238E2,8.956792731E-1,9.370054305E1
7.006139067E2,4.477674864E-1,1.680305136E2
7.011138999E2,5.793070389E-1,1.078866806E2
7.016138919E2,4.481380444E-1,5.773429079E1
7.021138841E2,1.573946260E0,9.824945917E1
7.026138761E2,9.257347469E-1,1.057566007E2
7.031138679E2,1.978342121E-1,-4.077039139E1
7.036138599E2,5.490866047E-1,1.285038825E2
7.041138525E2,8.642119031E-1,6.576122619E1
7.046138445E2,8.654020491E-1,7.424437917E1
7.051138369E2,8.189150233E-1,1.050001950E2
7.056138289E2,3.505929717E-1,-2.500813131E1
7.061138207E2,5.346269516E-1,7.237198063E1
7.066138128E2,6.311855025E-1,1.249660298E2
7.071138033E2,5.734866645E-1,5.144743688E1
7.076137953E2,1.381945846E-1,1.276139568E2
7.081137877E2,2.515127717E-1,1.580251395E1
7.086137807E2,1.594220563E0,1.617643400E2
7.091137723E2,2.614188800E0,1.771050572E2
7.096137643E2,2.006857153E0,1.694071177E2
7.101137578E2,2.567896458E0,-1.748620932E2
7.106137498E2,2.364109376E0,1.658478693E2
7.111137427E2,2.261942132E0,1.784064355E2
7.116137347E2,2.400463791E0,1.561237641E2
7.126137194E2,2.393079844E0,-1.547285953E2
7.131137122E2,2.326561333E0,-1.521049533E2
7.136137042E2,2.923419499E0,1.582754331E2
7.141136969E2,2.373546558E0,-1.324460990E2
7.146136889E2,1.986250836E0,-1.464291524E2
7.151136804E2,2.335831892E0,-1.440419779E2
7.156136724E2,2.247643355E0,-1.598228861E2